tanggal,TAVG,RH_AVG,RR,FF_AVG,sumber_file
2024-04-03,26.5,90.0,37.5,1.0,bmkg_2024_04.xlsx
2024-04-04,27.8,84.0,7.1,0.0,bmkg_2024_04.xlsx
2024-04-05,28.5,78.0,1.3,1.0,bmkg_2024_04.xlsx
2024-04-06,28.0,83.0,24.366666666666667,1.0,bmkg_2024_04.xlsx
2024-04-07,28.0,77.0,47.43333333333333,2.0,bmkg_2024_04.xlsx
2024-04-08,28.1,78.0,70.5,1.0,bmkg_2024_04.xlsx
2024-04-09,27.3,83.0,35.25,1.0,bmkg_2024_04.xlsx
2024-04-10,27.5,82.0,0.0,1.0,bmkg_2024_04.xlsx
2024-04-11,27.8,83.0,0.2,2.0,bmkg_2024_04.xlsx
2024-04-12,25.7,92.0,20.1,1.0,bmkg_2024_04.xlsx
2024-04-13,27.4,83.0,20.2,1.0,bmkg_2024_04.xlsx
2024-04-14,26.7,88.0,40.9,1.0,bmkg_2024_04.xlsx
2024-04-15,28.1,83.0,27.2,2.0,bmkg_2024_04.xlsx
2024-04-16,28.6,80.0,0.0,1.0,bmkg_2024_04.xlsx
2024-04-17,27.1,85.0,0.8,1.0,bmkg_2024_04.xlsx
2024-04-18,26.8,86.0,42.1,1.0,bmkg_2024_04.xlsx
2024-04-19,26.3,89.0,52.5,2.0,bmkg_2024_04.xlsx
2024-04-20,27.9,81.0,24.4,1.0,bmkg_2024_04.xlsx
2024-04-21,26.4,91.0,0.0,1.0,bmkg_2024_04.xlsx
2024-04-22,28.0,82.0,1.0,1.0,bmkg_2024_04.xlsx
2024-04-23,26.6,89.0,31.9,1.0,bmkg_2024_04.xlsx
2024-04-24,27.2,88.0,73.0,2.0,bmkg_2024_04.xlsx
2024-04-25,26.4,89.0,31.0,2.0,bmkg_2024_04.xlsx
2024-04-26,27.1,87.0,71.9,2.0,bmkg_2024_04.xlsx
2024-04-27,27.2,85.0,0.8,2.0,bmkg_2024_04.xlsx
2024-04-28,27.5,86.0,0.0,2.0,bmkg_2024_04.xlsx
2024-04-29,28.8,82.0,4.0,1.0,bmkg_2024_04.xlsx
2024-04-30,27.9,84.0,0.1,2.0,bmkg_2024_04.xlsx
2024-05-01,27.4,90.0,86.7,2.0,bmkg_2024_04.xlsx
2024-05-02,27.3,88.0,17.5,3.0,bmkg_2024_04.xlsx
2024-05-03,27.3,86.0,17.8,2.0,bmkg_2024_04.xlsx
2024-05-04,26.4,87.0,27.5,1.0,bmkg_2024_05.xlsx
2024-05-05,27.7,79.0,9.2,2.0,bmkg_2024_05.xlsx
2024-05-06,27.5,79.0,7.3999999999999995,2.0,bmkg_2024_05.xlsx
2024-05-07,28.3,78.0,5.6,2.0,bmkg_2024_05.xlsx
2024-05-08,27.5,81.0,3.8,2.0,bmkg_2024_05.xlsx
2024-05-09,28.2,79.0,2.0,2.0,bmkg_2024_05.xlsx
2024-05-10,28.9,77.0,0.1,2.0,bmkg_2024_05.xlsx
2024-05-11,27.4,84.0,0.85,2.0,bmkg_2024_05.xlsx
2024-05-12,28.6,78.0,1.6,3.0,bmkg_2024_05.xlsx
2024-05-13,27.6,83.0,16.55,3.0,bmkg_2024_05.xlsx
2024-05-14,26.6,88.0,31.5,1.0,bmkg_2024_05.xlsx
2024-05-15,28.7,75.0,0.9,3.0,bmkg_2024_05.xlsx
2024-05-16,26.8,86.0,0.8,2.0,bmkg_2024_05.xlsx
2024-05-17,26.9,85.0,109.3,2.0,bmkg_2024_05.xlsx
2024-05-18,27.2,83.0,8.7,3.0,bmkg_2024_05.xlsx
2024-05-19,26.8,88.0,38.8,2.0,bmkg_2024_05.xlsx
2024-05-20,27.4,83.0,32.7,1.0,bmkg_2024_05.xlsx
2024-05-21,27.9,83.0,17.450000000000003,1.0,bmkg_2024_05.xlsx
2024-05-22,28.2,81.0,2.2,2.0,bmkg_2024_05.xlsx
2024-05-23,27.0,87.0,1.25,2.0,bmkg_2024_05.xlsx
2024-05-24,26.2,89.0,0.3,3.0,bmkg_2024_05.xlsx
2024-05-25,25.6,93.0,146.6,1.0,bmkg_2024_05.xlsx
2024-05-26,27.6,84.0,2.5,1.0,bmkg_2024_05.xlsx
2024-05-27,27.8,80.0,2.4,2.0,bmkg_2024_05.xlsx
2024-05-28,28.3,81.0,2.3,1.0,bmkg_2024_05.xlsx
2024-05-29,28.5,79.0,5.4,1.0,bmkg_2024_05.xlsx
2024-05-30,27.8,80.0,8.5,1.0,bmkg_2024_05.xlsx
2024-05-31,27.7,82.0,11.6,1.0,bmkg_2024_05.xlsx
2024-06-01,26.4,89.0,0.2,1.0,bmkg_2024_05.xlsx
2024-06-02,27.4,86.0,23.3,2.0,bmkg_2024_05.xlsx
2024-06-03,26.3,91.0,9.8,1.0,bmkg_2024_05.xlsx
2024-06-04,27.0,83.0,16.5,1.0,bmkg_2024_06.xlsx
2024-06-05,27.7,79.0,0.8,1.0,bmkg_2024_06.xlsx
2024-06-06,28.2,76.0,0.0,2.0,bmkg_2024_06.xlsx
2024-06-07,27.5,77.0,0.0,2.0,bmkg_2024_06.xlsx
2024-06-08,27.7,79.0,0.3333333333333333,2.0,bmkg_2024_06.xlsx
2024-06-09,26.8,82.0,0.6666666666666666,2.0,bmkg_2024_06.xlsx
2024-06-10,27.8,80.0,1.0,2.0,bmkg_2024_06.xlsx
2024-06-11,26.3,87.0,18.8,1.0,bmkg_2024_06.xlsx
2024-06-12,25.9,86.0,11.2,1.0,bmkg_2024_06.xlsx
2024-06-13,27.4,84.0,32.5,1.0,bmkg_2024_06.xlsx
2024-06-14,27.0,84.0,0.6,1.0,bmkg_2024_06.xlsx
2024-06-15,27.5,83.0,35.0,2.0,bmkg_2024_06.xlsx
2024-06-16,26.7,90.0,0.5,2.0,bmkg_2024_06.xlsx
2024-06-17,27.6,83.0,24.0,2.0,bmkg_2024_06.xlsx
2024-06-18,26.4,85.0,12.0,1.0,bmkg_2024_06.xlsx
2024-06-19,27.6,78.0,0.0,2.0,bmkg_2024_06.xlsx
2024-06-20,27.5,72.0,0.19999999999999998,2.0,bmkg_2024_06.xlsx
2024-06-21,27.1,79.0,0.39999999999999997,2.0,bmkg_2024_06.xlsx
2024-06-22,27.1,78.0,0.6,2.0,bmkg_2024_06.xlsx
2024-06-23,27.4,72.0,0.0,2.0,bmkg_2024_06.xlsx
2024-06-24,28.0,75.0,1.8666666666666665,1.0,bmkg_2024_06.xlsx
2024-06-25,26.1,83.0,3.733333333333333,1.0,bmkg_2024_06.xlsx
2024-06-26,27.6,78.0,5.6,1.0,bmkg_2024_06.xlsx
2024-06-27,26.9,84.0,5.199999999999999,1.0,bmkg_2024_06.xlsx
2024-06-28,27.2,84.0,4.8,1.0,bmkg_2024_06.xlsx
2024-06-29,25.0,90.0,0.5,2.0,bmkg_2024_06.xlsx
2024-06-30,27.4,81.0,38.2,1.0,bmkg_2024_06.xlsx
2024-07-01,26.5,86.0,25.25,1.0,bmkg_2024_06.xlsx
2024-07-02,26.4,86.0,12.3,2.0,bmkg_2024_06.xlsx
2024-07-03,25.6,85.0,7.15,2.0,bmkg_2024_06.xlsx
2024-07-04,25.2,89.0,2.0,1.0,bmkg_2024_06.xlsx
2024-07-05,26.2,85.0,28.6,3.0,bmkg_2024_07.xlsx
2024-07-06,23.4,94.0,3.4,2.0,bmkg_2024_07.xlsx
2024-07-07,26.4,84.0,39.3,2.0,bmkg_2024_07.xlsx
2024-07-08,26.5,82.0,42.849999999999994,2.0,bmkg_2024_07.xlsx
2024-07-09,26.6,80.0,46.4,1.0,bmkg_2024_07.xlsx
2024-07-10,26.2,82.0,0.0,2.0,bmkg_2024_07.xlsx
2024-07-11,25.8,84.0,0.0,2.0,bmkg_2024_07.xlsx
2024-07-12,26.7,73.0,2.0,2.0,bmkg_2024_07.xlsx
2024-07-13,24.9,78.0,0.0,1.0,bmkg_2024_07.xlsx
2024-07-14,25.2,77.0,0.0,1.0,bmkg_2024_07.xlsx
2024-07-15,25.2,73.0,0.0,1.0,bmkg_2024_07.xlsx
2024-07-16,25.8,76.0,0.0,2.0,bmkg_2024_07.xlsx
2024-07-17,26.1,79.0,0.0,3.0,bmkg_2024_07.xlsx
2024-07-18,26.7,80.0,0.2,2.0,bmkg_2024_07.xlsx
2024-07-19,26.8,78.0,1.0,2.0,bmkg_2024_07.xlsx
2024-07-20,26.7,77.0,0.0,2.0,bmkg_2024_07.xlsx
2024-07-21,26.5,78.0,3.0,1.0,bmkg_2024_07.xlsx
2024-07-22,26.8,76.0,0.0,3.0,bmkg_2024_07.xlsx
2024-07-23,26.4,74.0,0.0,3.0,bmkg_2024_07.xlsx
2024-07-24,26.1,74.0,0.0,3.0,bmkg_2024_07.xlsx
2024-07-25,27.0,75.0,0.0,3.0,bmkg_2024_07.xlsx
2024-07-26,27.1,77.0,0.2,2.0,bmkg_2024_07.xlsx
2024-07-27,28.1,73.0,0.0,2.0,bmkg_2024_07.xlsx
2024-07-28,27.1,75.0,0.0,1.0,bmkg_2024_07.xlsx
2024-07-29,27.1,71.0,0.0,2.0,bmkg_2024_07.xlsx
2024-07-30,27.3,74.0,0.0,1.0,bmkg_2024_07.xlsx
2024-07-31,27.3,73.0,0.0,1.0,bmkg_2024_07.xlsx
2024-08-01,25.9,85.0,0.0,2.0,bmkg_2024_07.xlsx
2024-08-02,25.1,86.0,48.8,1.0,bmkg_2024_07.xlsx
2024-08-03,26.0,86.0,38.0,2.0,bmkg_2024_07.xlsx
2024-08-04,26.4,82.0,11.7,1.0,bmkg_2024_07.xlsx
2024-08-05,26.4,79.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-06,26.8,79.0,0.0,2.0,bmkg_2024_08.xlsx
2024-08-07,26.4,78.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-08,26.7,77.0,0.0,2.0,bmkg_2024_08.xlsx
2024-08-09,27.4,76.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-10,27.7,76.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-11,27.7,76.0,0.2,3.0,bmkg_2024_08.xlsx
2024-08-12,26.9,65.0,0.8,2.0,bmkg_2024_08.xlsx
2024-08-13,26.7,71.0,0.0,1.0,bmkg_2024_08.xlsx
2024-08-14,27.0,71.0,0.0,1.0,bmkg_2024_08.xlsx
2024-08-15,27.1,75.0,0.0,2.0,bmkg_2024_08.xlsx
2024-08-16,26.7,75.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-17,25.3,83.0,0.2,2.0,bmkg_2024_08.xlsx
2024-08-18,27.7,75.0,0.4,3.0,bmkg_2024_08.xlsx
2024-08-19,25.4,83.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-20,27.5,76.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-21,27.7,76.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-22,27.1,76.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-23,27.0,83.0,1.0,2.0,bmkg_2024_08.xlsx
2024-08-24,25.5,82.0,5.0,3.0,bmkg_2024_08.xlsx
2024-08-25,26.8,74.0,13.2,3.0,bmkg_2024_08.xlsx
2024-08-26,27.0,77.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-27,27.0,78.0,0.0,3.0,bmkg_2024_08.xlsx
2024-08-28,26.5,74.0,0.25,2.0,bmkg_2024_08.xlsx
2024-08-29,27.0,78.0,0.5,2.0,bmkg_2024_08.xlsx
2024-08-30,26.7,76.0,0.2,2.0,bmkg_2024_08.xlsx
2024-08-31,27.0,75.0,2.9,3.0,bmkg_2024_08.xlsx
2024-09-01,27.7,75.0,0.0,2.0,bmkg_2024_08.xlsx
2024-09-02,27.5,79.0,0.0,2.0,bmkg_2024_08.xlsx
2024-09-03,26.6,80.0,31.5,3.0,bmkg_2024_08.xlsx
2024-09-04,27.6,71.0,0.0,3.0,bmkg_2024_08.xlsx
2024-09-06,27.4,76.0,10.7,2.0,bmkg_2024_09.xlsx
2024-09-07,27.7,74.0,0.0,2.0,bmkg_2024_09.xlsx
2024-09-08,27.8,75.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-09,25.3,88.0,0.0,2.0,bmkg_2024_09.xlsx
2024-09-10,25.1,89.0,44.4,3.0,bmkg_2024_09.xlsx
2024-09-11,26.4,83.0,83.6,2.0,bmkg_2024_09.xlsx
2024-09-12,26.1,83.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-13,26.2,86.0,84.2,2.0,bmkg_2024_09.xlsx
2024-09-14,26.7,78.0,0.2,2.0,bmkg_2024_09.xlsx
2024-09-15,26.9,73.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-16,26.5,75.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-17,26.4,67.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-18,26.4,70.0,0.0,4.0,bmkg_2024_09.xlsx
2024-09-19,27.1,70.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-20,27.2,73.0,0.0,2.0,bmkg_2024_09.xlsx
2024-09-21,27.1,74.0,0.0,3.0,bmkg_2024_09.xlsx
2024-09-22,28.2,76.0,0.0,2.0,bmkg_2024_09.xlsx
2024-09-23,27.7,82.0,20.4,2.0,bmkg_2024_09.xlsx
2024-09-24,25.9,90.0,1.5,1.0,bmkg_2024_09.xlsx
2024-09-25,26.3,81.0,1.7,2.0,bmkg_2024_09.xlsx
2024-09-26,25.8,84.0,56.9,2.0,bmkg_2024_09.xlsx
2024-09-27,26.6,81.0,4.5,2.0,bmkg_2024_09.xlsx
2024-09-28,27.0,82.0,8.6,2.0,bmkg_2024_09.xlsx
2024-09-29,26.4,85.0,43.0,4.0,bmkg_2024_09.xlsx
2024-09-30,27.3,77.0,11.3,2.0,bmkg_2024_09.xlsx
2024-10-01,27.2,77.0,0.0,3.0,bmkg_2024_09.xlsx
2024-10-02,28.2,78.0,0.0,2.0,bmkg_2024_09.xlsx
2024-10-03,27.0,85.0,22.0,2.0,bmkg_2024_09.xlsx
2024-10-04,25.7,86.0,0.0,3.0,bmkg_2024_09.xlsx
2024-10-05,25.6,88.0,89.8,3.0,bmkg_2024_09.xlsx
2024-10-06,27.2,81.0,84.5,2.0,bmkg_2024_09.xlsx
2024-10-07,27.4,74.0,0.0,4.0,bmkg_2024_10.xlsx
2024-10-08,26.6,80.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-09,27.2,82.0,1.2,2.0,bmkg_2024_10.xlsx
2024-10-10,27.1,79.0,3.5,2.0,bmkg_2024_10.xlsx
2024-10-11,27.5,79.0,14.2,3.0,bmkg_2024_10.xlsx
2024-10-12,28.3,77.0,0.0,3.0,bmkg_2024_10.xlsx
2024-10-13,27.0,84.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-14,26.0,88.0,65.7,3.0,bmkg_2024_10.xlsx
2024-10-15,25.8,89.0,60.3,2.0,bmkg_2024_10.xlsx
2024-10-16,26.9,78.0,105.6,3.0,bmkg_2024_10.xlsx
2024-10-17,26.2,67.0,0.0,3.0,bmkg_2024_10.xlsx
2024-10-18,27.1,71.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-19,27.6,74.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-20,27.8,71.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-21,27.6,69.0,0.0,3.0,bmkg_2024_10.xlsx
2024-10-22,27.1,73.0,0.0,3.0,bmkg_2024_10.xlsx
2024-10-23,28.7,75.0,0.0,1.0,bmkg_2024_10.xlsx
2024-10-24,28.8,75.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-25,28.2,79.0,8.3,2.0,bmkg_2024_10.xlsx
2024-10-26,28.1,72.0,0.0,3.0,bmkg_2024_10.xlsx
2024-10-27,28.2,75.0,0.0,2.0,bmkg_2024_10.xlsx
2024-10-28,27.5,80.0,3.5,2.0,bmkg_2024_10.xlsx
2024-10-29,27.2,83.0,13.3,2.0,bmkg_2024_10.xlsx
2024-10-30,27.2,82.0,11.5,2.0,bmkg_2024_10.xlsx
2024-10-31,26.2,85.0,10.2,3.0,bmkg_2024_10.xlsx
2024-11-01,27.1,80.0,17.0,2.0,bmkg_2024_10.xlsx
2024-11-02,27.0,82.0,0.0,2.0,bmkg_2024_10.xlsx
2024-11-03,26.2,83.0,34.4,2.0,bmkg_2024_10.xlsx
2024-11-04,26.4,82.0,29.2,2.0,bmkg_2024_10.xlsx
2024-11-05,26.4,86.0,7.6,3.0,bmkg_2024_10.xlsx
2024-11-06,26.7,80.0,60.5,2.0,bmkg_2024_10.xlsx
2024-11-07,26.1,84.0,0.0,2.0,bmkg_2024_11.xlsx
2024-11-08,27.8,80.0,70.6,3.0,bmkg_2024_11.xlsx
2024-11-09,26.9,84.0,54.233333333333334,3.0,bmkg_2024_11.xlsx
2024-11-10,26.4,84.0,37.86666666666667,1.0,bmkg_2024_11.xlsx
2024-11-11,25.4,90.0,21.5,3.0,bmkg_2024_11.xlsx
2024-11-12,26.4,86.0,86.7,3.0,bmkg_2024_11.xlsx
2024-11-13,27.8,77.0,0.1,3.0,bmkg_2024_11.xlsx
2024-11-14,27.5,84.0,0.0,2.0,bmkg_2024_11.xlsx
2024-11-15,27.5,84.0,59.6,2.0,bmkg_2024_11.xlsx
2024-11-16,26.0,93.0,10.4,2.0,bmkg_2024_11.xlsx
2024-11-17,26.4,87.0,14.7,2.0,bmkg_2024_11.xlsx
2024-11-18,26.1,89.0,14.7,2.0,bmkg_2024_11.xlsx
2024-11-19,26.7,83.0,14.4,3.0,bmkg_2024_11.xlsx
2024-11-20,26.6,83.0,59.7,2.0,bmkg_2024_11.xlsx
2024-11-21,27.1,85.0,24.1,2.0,bmkg_2024_11.xlsx
2024-11-22,26.7,88.0,15.8,2.0,bmkg_2024_11.xlsx
