tanggal,TAVG,RH_AVG,RR,FF_AVG,sumber_file
2024-11-23,26.8,85.0,6.6,2.0,bmkg_2024_11.xlsx
2024-11-24,26.6,88.0,3.7,2.0,bmkg_2024_11.xlsx
2024-11-25,27.2,84.0,11.5,2.0,bmkg_2024_11.xlsx
2024-11-26,27.5,81.0,0.7,1.0,bmkg_2024_11.xlsx
2024-11-27,25.3,93.0,44.3,2.0,bmkg_2024_11.xlsx
2024-11-28,26.2,86.0,72.1,2.0,bmkg_2024_11.xlsx
2024-11-29,26.9,81.0,0.5,2.0,bmkg_2024_11.xlsx
2024-11-30,27.6,79.0,0.0,2.0,bmkg_2024_11.xlsx
2024-12-01,28.1,77.0,1.2,3.0,bmkg_2024_11.xlsx
2024-12-02,26.4,86.0,0.8,3.0,bmkg_2024_11.xlsx
2024-12-03,26.0,85.0,15.8,2.0,bmkg_2024_11.xlsx
2024-12-04,25.0,91.0,1.5,1.0,bmkg_2024_11.xlsx
2024-12-05,25.1,90.0,3.9,4.0,bmkg_2024_11.xlsx
2024-12-06,25.5,91.0,11.7,1.0,bmkg_2024_11.xlsx
2024-12-07,26.9,88.0,0.1,1.0,bmkg_2024_11.xlsx
2024-12-08,27.0,86.0,8.7,2.0,bmkg_2024_12.xlsx
2024-12-09,24.8,96.0,2.2,1.0,bmkg_2024_12.xlsx
2024-12-10,25.5,88.0,26.1,2.0,bmkg_2024_12.xlsx
2024-12-11,27.1,77.0,27.7,5.0,bmkg_2024_12.xlsx
2024-12-12,27.4,72.0,10.7,7.0,bmkg_2024_12.xlsx
2024-12-13,28.0,73.0,9.399999999999999,6.0,bmkg_2024_12.xlsx
2024-12-14,25.7,87.0,8.1,4.0,bmkg_2024_12.xlsx
2024-12-15,25.8,84.0,4.3,4.0,bmkg_2024_12.xlsx
2024-12-16,24.8,94.0,0.5,2.0,bmkg_2024_12.xlsx
2024-12-17,26.8,84.0,20.0,3.0,bmkg_2024_12.xlsx
2024-12-18,25.5,90.0,0.0,3.0,bmkg_2024_12.xlsx
2024-12-19,24.9,91.0,5.3,4.0,bmkg_2024_12.xlsx
2024-12-20,25.2,91.0,18.1,3.0,bmkg_2024_12.xlsx
2024-12-21,26.4,88.0,14.8,2.0,bmkg_2024_12.xlsx
2024-12-22,25.6,93.0,10.9,1.0,bmkg_2024_12.xlsx
2024-12-23,25.7,89.0,13.5,1.0,bmkg_2024_12.xlsx
2024-12-24,25.5,88.0,9.9,2.0,bmkg_2024_12.xlsx
2024-12-25,25.8,90.0,1.1,2.0,bmkg_2024_12.xlsx
2024-12-26,26.6,81.0,14.0,2.0,bmkg_2024_12.xlsx
2024-12-27,26.4,84.0,0.0,2.0,bmkg_2024_12.xlsx
2024-12-28,27.4,77.0,0.0,2.0,bmkg_2024_12.xlsx
2024-12-29,27.5,76.0,0.0,3.0,bmkg_2024_12.xlsx
2024-12-30,25.8,81.0,0.6,4.0,bmkg_2024_12.xlsx
2024-12-31,27.1,77.0,0.5,4.0,bmkg_2024_12.xlsx
2025-01-01,26.3,83.0,0.0,3.0,bmkg_2024_12.xlsx
2025-01-02,27.1,77.0,5.2,3.0,bmkg_2024_12.xlsx
2025-01-03,27.0,80.0,0.0,3.0,bmkg_2024_12.xlsx
2025-01-04,26.7,83.0,0.0,2.0,bmkg_2024_12.xlsx
2025-01-05,27.2,78.0,1.6,3.0,bmkg_2024_12.xlsx
2025-01-06,26.6,80.0,13.399999999999999,3.0,bmkg_2024_12.xlsx
2025-01-07,26.4,85.0,25.2,3.0,bmkg_2024_12.xlsx
2025-01-08,27.0,85.0,26.1,2.0,bmkg_2025_01.xlsx
2025-01-09,25.5,91.0,27.0,1.0,bmkg_2025_01.xlsx
2025-01-10,26.7,86.0,2.0,3.0,bmkg_2025_01.xlsx
2025-01-11,26.2,87.0,1.0,3.0,bmkg_2025_01.xlsx
2025-01-12,26.6,80.0,7.0,3.0,bmkg_2025_01.xlsx
2025-01-13,26.3,84.0,10.133333333333333,2.0,bmkg_2025_01.xlsx
2025-01-14,25.0,93.0,13.266666666666666,2.0,bmkg_2025_01.xlsx
2025-01-15,26.7,84.0,16.4,2.0,bmkg_2025_01.xlsx
2025-01-16,25.8,89.0,0.0,2.0,bmkg_2025_01.xlsx
2025-01-17,26.3,89.0,2.6,2.0,bmkg_2025_01.xlsx
2025-01-18,25.9,85.0,14.6,2.0,bmkg_2025_01.xlsx
2025-01-19,25.6,87.0,3.4,3.0,bmkg_2025_01.xlsx
2025-01-20,25.4,89.0,57.8,2.0,bmkg_2025_01.xlsx
2025-01-21,25.5,93.0,5.2,2.0,bmkg_2025_01.xlsx
2025-01-22,25.6,87.0,21.4,3.0,bmkg_2025_01.xlsx
2025-01-23,25.4,87.0,0.4,3.0,bmkg_2025_01.xlsx
2025-01-24,24.4,96.0,4.1,2.0,bmkg_2025_01.xlsx
2025-01-25,25.7,87.0,28.6,2.0,bmkg_2025_01.xlsx
2025-01-26,26.1,84.0,2.0,3.0,bmkg_2025_01.xlsx
2025-01-27,26.1,85.0,0.0,1.0,bmkg_2025_01.xlsx
2025-01-28,23.7,96.0,3.0,2.0,bmkg_2025_01.xlsx
2025-01-29,25.3,88.0,21.6,2.0,bmkg_2025_01.xlsx
2025-01-30,25.4,86.0,28.3,2.0,bmkg_2025_01.xlsx
2025-01-31,26.4,87.0,6.7,2.0,bmkg_2025_01.xlsx
2025-02-01,26.3,90.0,9.3,2.0,bmkg_2025_01.xlsx
2025-02-02,26.7,87.0,1.6,2.0,bmkg_2025_01.xlsx
2025-02-03,26.8,88.0,0.0,2.0,bmkg_2025_01.xlsx
2025-02-04,25.7,88.0,0.0,5.0,bmkg_2025_01.xlsx
2025-02-05,26.9,77.0,3.4,6.0,bmkg_2025_01.xlsx
2025-02-06,26.1,89.0,12.1,3.0,bmkg_2025_01.xlsx
2025-02-07,26.5,88.0,1.1,1.0,bmkg_2025_01.xlsx
2025-02-08,25.1,89.0,3.2,1.0,bmkg_2025_02.xlsx
2025-02-09,26.2,88.0,2.8,2.0,bmkg_2025_02.xlsx
2025-02-10,26.8,88.0,2.4,2.0,bmkg_2025_02.xlsx
2025-02-11,27.2,84.0,0.0,3.0,bmkg_2025_02.xlsx
2025-02-12,26.9,78.0,0.0,2.0,bmkg_2025_02.xlsx
2025-02-13,27.4,80.0,0.0,3.0,bmkg_2025_02.xlsx
2025-02-14,26.8,83.0,0.0,2.0,bmkg_2025_02.xlsx
2025-02-15,26.2,87.0,0.4,2.0,bmkg_2025_02.xlsx
2025-02-16,26.2,85.0,0.2,2.0,bmkg_2025_02.xlsx
2025-02-17,25.0,90.0,0.7,1.0,bmkg_2025_02.xlsx
2025-02-18,25.9,86.0,1.2,2.0,bmkg_2025_02.xlsx
2025-02-19,26.1,88.0,3.0,2.0,bmkg_2025_02.xlsx
2025-02-20,25.3,86.0,5.8,3.0,bmkg_2025_02.xlsx
2025-02-21,26.5,84.0,6.0,2.0,bmkg_2025_02.xlsx
2025-02-22,25.9,88.0,0.0,2.0,bmkg_2025_02.xlsx
2025-02-23,25.3,90.0,1.0,2.0,bmkg_2025_02.xlsx
2025-02-24,25.4,89.0,1.7,3.0,bmkg_2025_02.xlsx
2025-02-25,25.9,88.0,45.1,2.0,bmkg_2025_02.xlsx
2025-02-26,25.4,92.0,5.5,1.0,bmkg_2025_02.xlsx
2025-02-27,25.5,89.0,4.7,2.0,bmkg_2025_02.xlsx
2025-02-28,25.8,89.0,41.0,2.0,bmkg_2025_02.xlsx
2025-03-01,26.3,85.0,19.6,2.0,bmkg_2025_02.xlsx
2025-03-02,26.3,89.0,0.0,3.0,bmkg_2025_02.xlsx
2025-03-03,26.3,89.0,74.2,3.0,bmkg_2025_02.xlsx
2025-03-04,25.6,90.0,53.8,2.0,bmkg_2025_02.xlsx
2025-03-05,26.9,81.0,0.2,2.0,bmkg_2025_02.xlsx
2025-03-06,26.1,86.0,0.0,3.0,bmkg_2025_02.xlsx
2025-03-07,26.5,85.0,41.8,3.0,bmkg_2025_02.xlsx
2025-03-08,26.2,87.0,0.0,2.0,bmkg_2025_03.xlsx
2025-03-09,25.9,89.0,11.7,2.0,bmkg_2025_03.xlsx
2025-03-10,24.6,91.0,7.4,1.0,bmkg_2025_03.xlsx
2025-03-11,26.6,84.0,0.2,2.0,bmkg_2025_03.xlsx
2025-03-12,27.1,85.0,26.0,2.0,bmkg_2025_03.xlsx
2025-03-13,26.9,88.0,0.0,2.0,bmkg_2025_03.xlsx
2025-03-14,25.7,89.0,46.4,2.0,bmkg_2025_03.xlsx
2025-03-15,25.2,91.0,7.2,2.0,bmkg_2025_03.xlsx
2025-03-16,26.5,83.0,6.5,1.0,bmkg_2025_03.xlsx
2025-03-17,25.0,94.0,68.45,2.0,bmkg_2025_03.xlsx
2025-03-18,26.2,89.0,130.4,2.0,bmkg_2025_03.xlsx
2025-03-19,26.3,81.0,5.2,2.0,bmkg_2025_03.xlsx
2025-03-20,27.1,81.0,0.0,3.0,bmkg_2025_03.xlsx
2025-03-21,27.4,80.0,0.0,2.0,bmkg_2025_03.xlsx
2025-03-22,26.9,87.0,0.0,1.0,bmkg_2025_03.xlsx
2025-03-23,26.9,82.0,0.5,3.0,bmkg_2025_03.xlsx
2025-03-24,26.1,84.0,2.3,2.0,bmkg_2025_03.xlsx
2025-03-25,25.6,86.0,4.1,1.0,bmkg_2025_03.xlsx
2025-03-26,25.5,92.0,2.8499999999999996,2.0,bmkg_2025_03.xlsx
2025-03-27,25.4,90.0,1.6,2.0,bmkg_2025_03.xlsx
2025-03-28,26.2,88.0,3.4,4.0,bmkg_2025_03.xlsx
2025-03-29,26.2,85.0,6.4,2.0,bmkg_2025_03.xlsx
2025-03-30,27.2,84.0,0.2,0.0,bmkg_2025_03.xlsx
2025-03-31,26.8,85.0,0.0,2.0,bmkg_2025_03.xlsx
2025-04-01,24.5,94.0,6.4,1.0,bmkg_2025_03.xlsx
2025-04-02,26.4,87.0,11.8,2.0,bmkg_2025_03.xlsx
2025-04-03,26.3,88.0,9.6,2.0,bmkg_2025_03.xlsx
2025-04-04,26.9,84.0,4.6,2.0,bmkg_2025_03.xlsx
2025-04-05,26.5,85.0,0.0,1.0,bmkg_2025_03.xlsx
2025-04-06,26.2,84.0,0.3,2.0,bmkg_2025_03.xlsx
2025-04-07,27.2,83.0,6.8,2.0,bmkg_2025_03.xlsx
2025-04-08,26.8,81.0,0.1,1.0,bmkg_2025_04.xlsx
2025-04-09,27.7,81.0,0.0,2.0,bmkg_2025_04.xlsx
2025-04-10,26.6,87.0,0.0,1.0,bmkg_2025_04.xlsx
2025-04-11,26.5,86.0,0.6,2.0,bmkg_2025_04.xlsx
2025-04-12,26.4,90.0,28.4,2.0,bmkg_2025_04.xlsx
2025-04-13,25.7,90.0,3.0,2.0,bmkg_2025_04.xlsx
2025-04-14,26.6,85.0,2.6,1.0,bmkg_2025_04.xlsx
2025-04-15,25.5,91.0,0.0,1.0,bmkg_2025_04.xlsx
2025-04-16,25.9,86.0,3.2,2.0,bmkg_2025_04.xlsx
2025-04-17,27.1,87.0,6.8,1.0,bmkg_2025_04.xlsx
2025-04-18,26.8,86.0,0.0,3.0,bmkg_2025_04.xlsx
2025-04-19,27.1,84.0,0.0,2.0,bmkg_2025_04.xlsx
2025-04-20,26.9,82.0,21.7,2.0,bmkg_2025_04.xlsx
2025-04-21,26.4,85.0,0.0,1.0,bmkg_2025_04.xlsx
2025-04-22,27.0,82.0,0.0,2.0,bmkg_2025_04.xlsx
2025-04-23,26.5,83.0,0.0,3.0,bmkg_2025_04.xlsx
2025-04-24,26.6,85.0,0.0,2.0,bmkg_2025_04.xlsx
2025-04-25,26.8,85.0,1.8,3.0,bmkg_2025_04.xlsx
2025-04-26,26.7,89.0,3.6,1.0,bmkg_2025_04.xlsx
2025-04-27,26.9,87.0,36.9,1.0,bmkg_2025_04.xlsx
2025-04-28,27.0,82.0,69.5,2.0,bmkg_2025_04.xlsx
2025-04-29,27.2,81.0,1.6,1.0,bmkg_2025_04.xlsx
2025-04-30,26.2,87.0,0.0,3.0,bmkg_2025_04.xlsx
2025-05-01,27.2,82.0,19.8,2.0,bmkg_2025_04.xlsx
2025-05-02,27.2,81.0,4.0,2.0,bmkg_2025_04.xlsx
2025-05-03,26.7,85.0,0.0,3.0,bmkg_2025_04.xlsx
2025-05-04,26.8,84.0,0.4,2.0,bmkg_2025_04.xlsx
2025-05-05,26.5,85.0,0.0,2.0,bmkg_2025_04.xlsx
2025-05-06,26.6,87.0,32.4,2.0,bmkg_2025_04.xlsx
2025-05-07,25.6,94.0,19.2,2.0,bmkg_2025_04.xlsx
2025-05-08,26.6,89.0,9.4,2.0,bmkg_2025_04.xlsx
2025-05-09,27.0,87.0,55.2,1.0,bmkg_2025_05.xlsx
2025-05-10,26.9,88.0,8.4,2.0,bmkg_2025_05.xlsx
2025-05-11,26.6,86.0,1.5,2.0,bmkg_2025_05.xlsx
2025-05-12,27.3,81.0,1.0,1.0,bmkg_2025_05.xlsx
2025-05-13,27.6,82.0,0.0,2.0,bmkg_2025_05.xlsx
2025-05-14,26.1,88.0,22.3,2.0,bmkg_2025_05.xlsx
2025-05-15,26.2,88.0,14.8,2.0,bmkg_2025_05.xlsx
2025-05-16,27.4,86.0,25.5,2.0,bmkg_2025_05.xlsx
2025-05-17,26.7,86.0,3.8,2.0,bmkg_2025_05.xlsx
2025-05-18,27.6,82.0,1.0,2.0,bmkg_2025_05.xlsx
2025-05-19,26.2,87.0,0.3,2.0,bmkg_2025_05.xlsx
2025-05-20,27.3,82.0,10.9,1.0,bmkg_2025_05.xlsx
2025-05-21,26.2,90.0,1.2,1.0,bmkg_2025_05.xlsx
2025-05-22,26.2,90.0,2.2,1.0,bmkg_2025_05.xlsx
2025-05-23,25.1,93.0,3.2,2.0,bmkg_2025_05.xlsx
2025-05-24,26.8,85.0,10.7,1.0,bmkg_2025_05.xlsx
2025-05-25,26.6,89.0,0.2,2.0,bmkg_2025_05.xlsx
2025-05-26,25.3,92.0,0.0,1.0,bmkg_2025_05.xlsx
2025-05-27,27.2,78.0,1.4,4.0,bmkg_2025_05.xlsx
2025-05-28,28.1,78.0,0.0,1.0,bmkg_2025_05.xlsx
2025-05-29,27.4,85.0,0.0,1.0,bmkg_2025_05.xlsx
2025-05-30,27.5,84.0,4.2,1.0,bmkg_2025_05.xlsx
2025-05-31,26.3,84.0,0.2,3.0,bmkg_2025_05.xlsx
2025-06-01,26.1,83.0,5.2,1.0,bmkg_2025_05.xlsx
2025-06-02,27.3,78.0,0.0,1.0,bmkg_2025_05.xlsx
2025-06-03,26.5,85.0,0.0,1.0,bmkg_2025_05.xlsx
2025-06-04,27.1,81.0,0.0,1.0,bmkg_2025_05.xlsx
2025-06-05,27.0,83.0,0.0,1.0,bmkg_2025_05.xlsx
2025-06-06,26.6,87.0,8.0,2.0,bmkg_2025_05.xlsx
2025-06-07,26.6,85.0,0.0,1.0,bmkg_2025_05.xlsx
2025-06-08,26.8,82.0,6.4,2.0,bmkg_2025_05.xlsx
2025-06-09,27.6,80.0,0.0,1.0,bmkg_2025_06.xlsx
2025-06-10,26.4,86.0,0.0,2.0,bmkg_2025_06.xlsx
2025-06-11,27.2,84.0,2.0,1.0,bmkg_2025_06.xlsx
2025-06-12,27.2,81.0,0.0,2.0,bmkg_2025_06.xlsx
2025-06-13,27.5,77.0,0.0,2.0,bmkg_2025_06.xlsx
2025-06-14,26.5,82.0,0.0,3.0,bmkg_2025_06.xlsx
2025-06-15,27.1,81.0,0.0,3.0,bmkg_2025_06.xlsx
2025-06-16,27.4,79.0,0.0,3.0,bmkg_2025_06.xlsx
2025-06-17,25.4,88.0,57.0,1.0,bmkg_2025_06.xlsx
2025-06-18,24.6,94.0,34.7,0.0,bmkg_2025_06.xlsx
2025-06-19,24.9,92.0,7.5,2.0,bmkg_2025_06.xlsx
2025-06-20,25.9,82.0,0.2,3.0,bmkg_2025_06.xlsx
2025-06-21,25.2,90.0,53.0,1.0,bmkg_2025_06.xlsx
2025-06-22,26.6,83.0,25.2,3.0,bmkg_2025_06.xlsx
2025-06-23,27.2,80.0,0.0,3.0,bmkg_2025_06.xlsx
2025-06-24,26.4,82.0,0.0,2.0,bmkg_2025_06.xlsx
2025-06-25,25.7,86.0,0.0,2.0,bmkg_2025_06.xlsx
2025-06-26,26.3,83.0,2.7,3.0,bmkg_2025_06.xlsx
2025-06-27,26.6,81.0,0.0,2.0,bmkg_2025_06.xlsx
2025-06-28,25.4,89.0,0.0,3.0,bmkg_2025_06.xlsx
2025-06-29,23.7,93.0,12.0,0.0,bmkg_2025_06.xlsx
2025-06-30,26.4,82.0,0.9,3.0,bmkg_2025_06.xlsx
2025-07-01,26.0,87.0,10.1,3.0,bmkg_2025_06.xlsx
2025-07-02,25.7,86.0,2.4,2.0,bmkg_2025_06.xlsx
2025-07-03,26.3,88.0,11.8,3.0,bmkg_2025_06.xlsx
2025-07-04,25.5,90.0,51.6,1.0,bmkg_2025_06.xlsx
2025-07-05,25.9,89.0,50.0,3.0,bmkg_2025_06.xlsx
2025-07-06,25.3,88.0,86.0,3.0,bmkg_2025_06.xlsx
2025-07-07,24.7,87.0,6.7,2.0,bmkg_2025_06.xlsx
2025-07-08,26.1,86.0,53.8,1.0,bmkg_2025_06.xlsx
2025-07-09,26.4,86.0,0.2,1.0,bmkg_2025_06.xlsx
2025-07-10,25.5,82.0,1.4,2.0,bmkg_2025_07.xlsx
2025-07-11,26.4,80.0,0.0,2.0,bmkg_2025_07.xlsx
2025-07-12,26.3,80.0,0.0,3.0,bmkg_2025_07.xlsx
2025-07-13,25.8,82.0,0.0,2.0,bmkg_2025_07.xlsx
2025-07-14,26.5,87.0,2.7,1.0,bmkg_2025_07.xlsx
2025-07-15,26.2,85.0,0.3,2.0,bmkg_2025_07.xlsx
2025-07-16,26.3,84.0,0.0,3.0,bmkg_2025_07.xlsx
2025-07-17,26.6,81.0,0.5,3.0,bmkg_2025_07.xlsx
2025-07-18,26.9,80.0,0.2,1.0,bmkg_2025_07.xlsx
