Unnamed: 0,ID WMO,:  96753,Unnamed: 3,Unnamed: 4,sumber_file
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_04.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_04.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_04.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_04.xlsx
,,,,,bmkg_2024_04.xlsx
,,,,,bmkg_2024_04.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_04.xlsx
03-04-2024,26.5,90,37.5,1,bmkg_2024_04.xlsx
04-04-2024,27.8,84,7.1,0,bmkg_2024_04.xlsx
05-04-2024,28.5,78,1.3,1,bmkg_2024_04.xlsx
06-04-2024,28,83,,1,bmkg_2024_04.xlsx
07-04-2024,28,77,,2,bmkg_2024_04.xlsx
08-04-2024,28.1,78,70.5,1,bmkg_2024_04.xlsx
09-04-2024,27.3,83,,1,bmkg_2024_04.xlsx
10-04-2024,27.5,82,0,1,bmkg_2024_04.xlsx
11-04-2024,27.8,83,0.2,2,bmkg_2024_04.xlsx
12-04-2024,25.7,92,20.1,1,bmkg_2024_04.xlsx
13-04-2024,27.4,83,20.2,1,bmkg_2024_04.xlsx
14-04-2024,26.7,88,40.9,1,bmkg_2024_04.xlsx
15-04-2024,28.1,83,27.2,2,bmkg_2024_04.xlsx
16-04-2024,28.6,80,0,1,bmkg_2024_04.xlsx
17-04-2024,27.1,85,0.8,1,bmkg_2024_04.xlsx
18-04-2024,26.8,86,42.1,1,bmkg_2024_04.xlsx
19-04-2024,26.3,89,52.5,2,bmkg_2024_04.xlsx
20-04-2024,27.9,81,24.4,1,bmkg_2024_04.xlsx
21-04-2024,26.4,91,0,1,bmkg_2024_04.xlsx
22-04-2024,28,82,1,1,bmkg_2024_04.xlsx
23-04-2024,26.6,89,31.9,1,bmkg_2024_04.xlsx
24-04-2024,27.2,88,73,2,bmkg_2024_04.xlsx
25-04-2024,26.4,89,31,2,bmkg_2024_04.xlsx
26-04-2024,27.1,87,71.9,2,bmkg_2024_04.xlsx
27-04-2024,27.2,85,0.8,2,bmkg_2024_04.xlsx
28-04-2024,27.5,86,0,2,bmkg_2024_04.xlsx
29-04-2024,28.8,82,4,1,bmkg_2024_04.xlsx
30-04-2024,27.9,84,0.1,2,bmkg_2024_04.xlsx
01-05-2024,27.4,90,86.7,2,bmkg_2024_04.xlsx
02-05-2024,27.3,88,17.5,3,bmkg_2024_04.xlsx
03-05-2024,27.3,86,17.8,2,bmkg_2024_04.xlsx
,,,,,bmkg_2024_04.xlsx
,,,,,bmkg_2024_04.xlsx
,,,,,bmkg_2024_04.xlsx
KETERANGAN:,,,,,bmkg_2024_04.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_04.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_04.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_04.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_04.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_04.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_04.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_05.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_05.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_05.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_05.xlsx
,,,,,bmkg_2024_05.xlsx
,,,,,bmkg_2024_05.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_05.xlsx
04-05-2024,26.4,87,27.5,1,bmkg_2024_05.xlsx
05-05-2024,27.7,79,9.2,2,bmkg_2024_05.xlsx
06-05-2024,27.5,79,,2,bmkg_2024_05.xlsx
07-05-2024,28.3,78,,2,bmkg_2024_05.xlsx
08-05-2024,27.5,81,,2,bmkg_2024_05.xlsx
09-05-2024,28.2,79,2,2,bmkg_2024_05.xlsx
10-05-2024,28.9,77,0.1,2,bmkg_2024_05.xlsx
11-05-2024,27.4,84,,2,bmkg_2024_05.xlsx
12-05-2024,28.6,78,1.6,3,bmkg_2024_05.xlsx
13-05-2024,27.6,83,,3,bmkg_2024_05.xlsx
14-05-2024,26.6,88,31.5,1,bmkg_2024_05.xlsx
15-05-2024,28.7,75,0.9,3,bmkg_2024_05.xlsx
16-05-2024,26.8,86,0.8,2,bmkg_2024_05.xlsx
17-05-2024,26.9,85,109.3,2,bmkg_2024_05.xlsx
18-05-2024,27.2,83,8.7,3,bmkg_2024_05.xlsx
19-05-2024,26.8,88,38.8,2,bmkg_2024_05.xlsx
20-05-2024,27.4,83,32.7,1,bmkg_2024_05.xlsx
21-05-2024,27.9,83,,1,bmkg_2024_05.xlsx
22-05-2024,28.2,81,2.2,2,bmkg_2024_05.xlsx
23-05-2024,27,87,,2,bmkg_2024_05.xlsx
24-05-2024,26.2,89,0.3,3,bmkg_2024_05.xlsx
25-05-2024,25.6,93,146.6,1,bmkg_2024_05.xlsx
26-05-2024,27.6,84,2.5,1,bmkg_2024_05.xlsx
27-05-2024,27.8,80,,2,bmkg_2024_05.xlsx
28-05-2024,28.3,81,2.3,1,bmkg_2024_05.xlsx
29-05-2024,28.5,79,,1,bmkg_2024_05.xlsx
30-05-2024,27.8,80,,1,bmkg_2024_05.xlsx
31-05-2024,27.7,82,11.6,1,bmkg_2024_05.xlsx
01-06-2024,26.4,89,0.2,1,bmkg_2024_05.xlsx
02-06-2024,27.4,86,23.3,2,bmkg_2024_05.xlsx
03-06-2024,26.3,91,9.8,1,bmkg_2024_05.xlsx
,,,,,bmkg_2024_05.xlsx
,,,,,bmkg_2024_05.xlsx
,,,,,bmkg_2024_05.xlsx
KETERANGAN:,,,,,bmkg_2024_05.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_05.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_05.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_05.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_05.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_05.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_05.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_06.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_06.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_06.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_06.xlsx
,,,,,bmkg_2024_06.xlsx
,,,,,bmkg_2024_06.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_06.xlsx
04-06-2024,27,83,16.5,1,bmkg_2024_06.xlsx
05-06-2024,27.7,79,0.8,1,bmkg_2024_06.xlsx
06-06-2024,28.2,76,0,2,bmkg_2024_06.xlsx
07-06-2024,27.5,77,0,2,bmkg_2024_06.xlsx
08-06-2024,27.7,79,,2,bmkg_2024_06.xlsx
09-06-2024,26.8,82,8888,2,bmkg_2024_06.xlsx
10-06-2024,27.8,80,1,2,bmkg_2024_06.xlsx
11-06-2024,26.3,87,18.8,1,bmkg_2024_06.xlsx
12-06-2024,25.9,86,11.2,1,bmkg_2024_06.xlsx
13-06-2024,27.4,84,32.5,1,bmkg_2024_06.xlsx
14-06-2024,27,84,0.6,1,bmkg_2024_06.xlsx
15-06-2024,27.5,83,35,2,bmkg_2024_06.xlsx
16-06-2024,26.7,90,0.5,2,bmkg_2024_06.xlsx
17-06-2024,27.6,83,24,2,bmkg_2024_06.xlsx
18-06-2024,26.4,85,,1,bmkg_2024_06.xlsx
19-06-2024,27.6,78,0,2,bmkg_2024_06.xlsx
20-06-2024,27.5,72,,2,bmkg_2024_06.xlsx
21-06-2024,27.1,79,,2,bmkg_2024_06.xlsx
22-06-2024,27.1,78,0.6,2,bmkg_2024_06.xlsx
23-06-2024,27.4,72,0,2,bmkg_2024_06.xlsx
24-06-2024,28,75,,1,bmkg_2024_06.xlsx
25-06-2024,26.1,83,,1,bmkg_2024_06.xlsx
26-06-2024,27.6,78,5.6,1,bmkg_2024_06.xlsx
27-06-2024,26.9,84,,1,bmkg_2024_06.xlsx
28-06-2024,27.2,84,4.8,1,bmkg_2024_06.xlsx
29-06-2024,25,90,0.5,2,bmkg_2024_06.xlsx
30-06-2024,27.4,81,38.2,1,bmkg_2024_06.xlsx
01-07-2024,26.5,86,,1,bmkg_2024_06.xlsx
02-07-2024,26.4,86,12.3,2,bmkg_2024_06.xlsx
03-07-2024,25.6,85,,2,bmkg_2024_06.xlsx
04-07-2024,25.2,89,2,1,bmkg_2024_06.xlsx
,,,,,bmkg_2024_06.xlsx
,,,,,bmkg_2024_06.xlsx
,,,,,bmkg_2024_06.xlsx
KETERANGAN:,,,,,bmkg_2024_06.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_06.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_06.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_06.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_06.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_06.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_06.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_07.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_07.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_07.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_07.xlsx
,,,,,bmkg_2024_07.xlsx
,,,,,bmkg_2024_07.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_07.xlsx
05-07-2024,26.2,85,28.6,3,bmkg_2024_07.xlsx
06-07-2024,23.4,94,3.4,2,bmkg_2024_07.xlsx
07-07-2024,26.4,84,39.3,2,bmkg_2024_07.xlsx
08-07-2024,,,,2,bmkg_2024_07.xlsx
09-07-2024,26.6,80,46.4,1,bmkg_2024_07.xlsx
10-07-2024,26.2,82,0,2,bmkg_2024_07.xlsx
11-07-2024,25.8,84,0,2,bmkg_2024_07.xlsx
12-07-2024,26.7,73,2,2,bmkg_2024_07.xlsx
13-07-2024,24.9,78,0,1,bmkg_2024_07.xlsx
14-07-2024,25.2,77,0,1,bmkg_2024_07.xlsx
15-07-2024,25.2,73,0,1,bmkg_2024_07.xlsx
16-07-2024,25.8,76,0,2,bmkg_2024_07.xlsx
17-07-2024,26.1,79,0,3,bmkg_2024_07.xlsx
18-07-2024,26.7,80,0.2,2,bmkg_2024_07.xlsx
19-07-2024,26.8,78,1,2,bmkg_2024_07.xlsx
20-07-2024,26.7,77,0,2,bmkg_2024_07.xlsx
21-07-2024,26.5,78,3,1,bmkg_2024_07.xlsx
22-07-2024,26.8,76,0,3,bmkg_2024_07.xlsx
23-07-2024,26.4,74,0,3,bmkg_2024_07.xlsx
24-07-2024,26.1,74,0,3,bmkg_2024_07.xlsx
25-07-2024,27,75,0,3,bmkg_2024_07.xlsx
26-07-2024,27.1,77,0.2,2,bmkg_2024_07.xlsx
27-07-2024,28.1,73,0,2,bmkg_2024_07.xlsx
28-07-2024,27.1,75,0,1,bmkg_2024_07.xlsx
29-07-2024,27.1,71,8888,2,bmkg_2024_07.xlsx
30-07-2024,27.3,74,0,1,bmkg_2024_07.xlsx
31-07-2024,27.3,73,0,1,bmkg_2024_07.xlsx
01-08-2024,25.9,85,0,2,bmkg_2024_07.xlsx
02-08-2024,25.1,86,48.8,1,bmkg_2024_07.xlsx
03-08-2024,26,86,38,2,bmkg_2024_07.xlsx
04-08-2024,26.4,82,11.7,1,bmkg_2024_07.xlsx
,,,,,bmkg_2024_07.xlsx
,,,,,bmkg_2024_07.xlsx
,,,,,bmkg_2024_07.xlsx
KETERANGAN:,,,,,bmkg_2024_07.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_07.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_07.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_07.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_07.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_07.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_07.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_08.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_08.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_08.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_08.xlsx
,,,,,bmkg_2024_08.xlsx
,,,,,bmkg_2024_08.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_08.xlsx
05-08-2024,26.4,79,0,3,bmkg_2024_08.xlsx
06-08-2024,26.8,79,0,2,bmkg_2024_08.xlsx
07-08-2024,26.4,78,0,3,bmkg_2024_08.xlsx
08-08-2024,26.7,77,0,2,bmkg_2024_08.xlsx
09-08-2024,27.4,76,0,3,bmkg_2024_08.xlsx
10-08-2024,27.7,76,0,3,bmkg_2024_08.xlsx
11-08-2024,27.7,76,0.2,3,bmkg_2024_08.xlsx
12-08-2024,26.9,65,0.8,2,bmkg_2024_08.xlsx
13-08-2024,26.7,71,0,1,bmkg_2024_08.xlsx
14-08-2024,27,71,0,1,bmkg_2024_08.xlsx
15-08-2024,27.1,75,0,2,bmkg_2024_08.xlsx
16-08-2024,26.7,75,0,3,bmkg_2024_08.xlsx
17-08-2024,25.3,83,8888,2,bmkg_2024_08.xlsx
18-08-2024,27.7,75,0.4,3,bmkg_2024_08.xlsx
19-08-2024,25.4,83,0,3,bmkg_2024_08.xlsx
20-08-2024,27.5,76,0,3,bmkg_2024_08.xlsx
21-08-2024,27.7,76,0,3,bmkg_2024_08.xlsx
22-08-2024,27.1,76,0,3,bmkg_2024_08.xlsx
23-08-2024,27,83,1,2,bmkg_2024_08.xlsx
24-08-2024,25.5,82,5,3,bmkg_2024_08.xlsx
25-08-2024,26.8,74,13.2,3,bmkg_2024_08.xlsx
26-08-2024,27,77,0,3,bmkg_2024_08.xlsx
27-08-2024,27,78,0,3,bmkg_2024_08.xlsx
28-08-2024,26.5,74,8888,2,bmkg_2024_08.xlsx
29-08-2024,27,78,0.5,2,bmkg_2024_08.xlsx
30-08-2024,26.7,76,0.2,2,bmkg_2024_08.xlsx
31-08-2024,27,75,2.9,3,bmkg_2024_08.xlsx
01-09-2024,27.7,75,0,2,bmkg_2024_08.xlsx
02-09-2024,27.5,79,0,2,bmkg_2024_08.xlsx
03-09-2024,26.6,80,31.5,3,bmkg_2024_08.xlsx
04-09-2024,27.6,71,0,3,bmkg_2024_08.xlsx
,,,,,bmkg_2024_08.xlsx
,,,,,bmkg_2024_08.xlsx
,,,,,bmkg_2024_08.xlsx
KETERANGAN:,,,,,bmkg_2024_08.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_08.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_08.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_08.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_08.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_08.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_08.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_09.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_09.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_09.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_09.xlsx
,,,,,bmkg_2024_09.xlsx
,,,,,bmkg_2024_09.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_09.xlsx
06-09-2024,27.4,76,10.7,2,bmkg_2024_09.xlsx
07-09-2024,27.7,74,0,2,bmkg_2024_09.xlsx
08-09-2024,27.8,75,0,3,bmkg_2024_09.xlsx
09-09-2024,25.3,88,0,2,bmkg_2024_09.xlsx
10-09-2024,25.1,89,44.4,3,bmkg_2024_09.xlsx
11-09-2024,26.4,83,83.6,2,bmkg_2024_09.xlsx
12-09-2024,26.1,83,0,3,bmkg_2024_09.xlsx
13-09-2024,26.2,86,84.2,2,bmkg_2024_09.xlsx
14-09-2024,26.7,78,0.2,2,bmkg_2024_09.xlsx
15-09-2024,26.9,73,0,3,bmkg_2024_09.xlsx
16-09-2024,26.5,75,0,3,bmkg_2024_09.xlsx
17-09-2024,26.4,67,0,3,bmkg_2024_09.xlsx
18-09-2024,26.4,70,0,4,bmkg_2024_09.xlsx
19-09-2024,27.1,70,0,3,bmkg_2024_09.xlsx
20-09-2024,27.2,73,0,2,bmkg_2024_09.xlsx
21-09-2024,27.1,74,0,3,bmkg_2024_09.xlsx
22-09-2024,28.2,76,0,2,bmkg_2024_09.xlsx
23-09-2024,27.7,82,20.4,2,bmkg_2024_09.xlsx
24-09-2024,25.9,90,1.5,1,bmkg_2024_09.xlsx
25-09-2024,26.3,81,1.7,2,bmkg_2024_09.xlsx
26-09-2024,25.8,84,56.9,2,bmkg_2024_09.xlsx
27-09-2024,26.6,81,4.5,2,bmkg_2024_09.xlsx
28-09-2024,27,82,8.6,2,bmkg_2024_09.xlsx
29-09-2024,26.4,85,43,4,bmkg_2024_09.xlsx
30-09-2024,27.3,77,11.3,2,bmkg_2024_09.xlsx
01-10-2024,27.2,77,0,3,bmkg_2024_09.xlsx
02-10-2024,28.2,78,0,2,bmkg_2024_09.xlsx
03-10-2024,27,85,22,2,bmkg_2024_09.xlsx
04-10-2024,25.7,86,0,3,bmkg_2024_09.xlsx
05-10-2024,25.6,88,89.8,3,bmkg_2024_09.xlsx
06-10-2024,27.2,81,84.5,2,bmkg_2024_09.xlsx
,,,,,bmkg_2024_09.xlsx
,,,,,bmkg_2024_09.xlsx
,,,,,bmkg_2024_09.xlsx
KETERANGAN:,,,,,bmkg_2024_09.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_09.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_09.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_09.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_09.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_09.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_09.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_10.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_10.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_10.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_10.xlsx
,,,,,bmkg_2024_10.xlsx
,,,,,bmkg_2024_10.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_10.xlsx
07-10-2024,27.4,74,0,4,bmkg_2024_10.xlsx
08-10-2024,26.6,80,0,2,bmkg_2024_10.xlsx
09-10-2024,27.2,82,1.2,2,bmkg_2024_10.xlsx
10-10-2024,27.1,79,3.5,2,bmkg_2024_10.xlsx
11-10-2024,27.5,79,14.2,3,bmkg_2024_10.xlsx
12-10-2024,28.3,77,0,3,bmkg_2024_10.xlsx
13-10-2024,27,84,0,2,bmkg_2024_10.xlsx
14-10-2024,26,88,65.7,3,bmkg_2024_10.xlsx
15-10-2024,25.8,89,60.3,2,bmkg_2024_10.xlsx
16-10-2024,26.9,78,105.6,3,bmkg_2024_10.xlsx
17-10-2024,26.2,67,0,3,bmkg_2024_10.xlsx
18-10-2024,27.1,71,0,2,bmkg_2024_10.xlsx
19-10-2024,27.6,74,0,2,bmkg_2024_10.xlsx
20-10-2024,27.8,71,0,2,bmkg_2024_10.xlsx
21-10-2024,27.6,69,0,3,bmkg_2024_10.xlsx
22-10-2024,27.1,73,0,3,bmkg_2024_10.xlsx
23-10-2024,28.7,75,0,1,bmkg_2024_10.xlsx
24-10-2024,28.8,75,0,2,bmkg_2024_10.xlsx
25-10-2024,28.2,79,8.3,2,bmkg_2024_10.xlsx
26-10-2024,28.1,72,0,3,bmkg_2024_10.xlsx
27-10-2024,28.2,75,0,2,bmkg_2024_10.xlsx
28-10-2024,27.5,80,3.5,2,bmkg_2024_10.xlsx
29-10-2024,27.2,83,13.3,2,bmkg_2024_10.xlsx
30-10-2024,27.2,82,11.5,2,bmkg_2024_10.xlsx
31-10-2024,26.2,85,10.2,3,bmkg_2024_10.xlsx
01-11-2024,27.1,80,17,2,bmkg_2024_10.xlsx
02-11-2024,27,82,0,2,bmkg_2024_10.xlsx
03-11-2024,26.2,83,34.4,2,bmkg_2024_10.xlsx
04-11-2024,26.4,82,29.2,2,bmkg_2024_10.xlsx
05-11-2024,26.4,86,7.6,3,bmkg_2024_10.xlsx
06-11-2024,26.7,80,60.5,2,bmkg_2024_10.xlsx
,,,,,bmkg_2024_10.xlsx
,,,,,bmkg_2024_10.xlsx
,,,,,bmkg_2024_10.xlsx
KETERANGAN:,,,,,bmkg_2024_10.xlsx
8888: Data tidak terukur,,,,,bmkg_2024_10.xlsx
9999: Tidak Ada Data (tidak dilakukan pengukuran),,,,,bmkg_2024_10.xlsx
Tavg: Temperatur rata-rata(°C),,,,,bmkg_2024_10.xlsx
RH_avg: Kelembapan rata-rata(%),,,,,bmkg_2024_10.xlsx
RR: Curah hujan(mm),,,,,bmkg_2024_10.xlsx
ff_avg: Kecepatan angin rata-rata(m/s),,,,,bmkg_2024_10.xlsx
,NAMA STASIUN,:  Stasiun Klimatologi Jawa Barat,,,bmkg_2024_11.xlsx
,LINTANG,:  -6.50000,,,bmkg_2024_11.xlsx
,BUJUR,:  106.75000,,,bmkg_2024_11.xlsx
,ELEVASI,:  207 Meter,,,bmkg_2024_11.xlsx
,,,,,bmkg_2024_11.xlsx
,,,,,bmkg_2024_11.xlsx
TANGGAL,TAVG,RH_AVG,RR,FF_AVG,bmkg_2024_11.xlsx
07-11-2024,26.1,84,0,2,bmkg_2024_11.xlsx
08-11-2024,27.8,80,70.6,3,bmkg_2024_11.xlsx
09-11-2024,26.9,84,8888,3,bmkg_2024_11.xlsx
10-11-2024,26.4,84,8888,1,bmkg_2024_11.xlsx
11-11-2024,25.4,90,21.5,3,bmkg_2024_11.xlsx
12-11-2024,26.4,86,86.7,3,bmkg_2024_11.xlsx
13-11-2024,27.8,77,0.1,3,bmkg_2024_11.xlsx
14-11-2024,27.5,84,0,2,bmkg_2024_11.xlsx
15-11-2024,27.5,84,59.6,2,bmkg_2024_11.xlsx
16-11-2024,26,93,10.4,2,bmkg_2024_11.xlsx
17-11-2024,26.4,87,14.7,2,bmkg_2024_11.xlsx
18-11-2024,26.1,89,14.7,2,bmkg_2024_11.xlsx
19-11-2024,26.7,83,14.4,3,bmkg_2024_11.xlsx
20-11-2024,26.6,83,59.7,2,bmkg_2024_11.xlsx
21-11-2024,27.1,85,24.1,2,bmkg_2024_11.xlsx
22-11-2024,26.7,88,15.8,2,bmkg_2024_11.xlsx
23-11-2024,26.8,85,6.6,2,bmkg_2024_11.xlsx
24-11-2024,26.6,88,3.7,2,bmkg_2024_11.xlsx
25-11-2024,27.2,84,11.5,2,bmkg_2024_11.xlsx
26-11-2024,27.5,81,0.7,1,bmkg_2024_11.xlsx
27-11-2024,25.3,93,44.3,2,bmkg_2024_11.xlsx
28-11-2024,26.2,86,72.1,2,bmkg_2024_11.xlsx
29-11-2024,26.9,81,0.5,2,bmkg_2024_11.xlsx
30-11-2024,27.6,79,0,2,bmkg_2024_11.xlsx
