tanggal,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_max
2019-01-01,26.3,23.9,8.0,18.8,91
2019-01-02,30.1,22.6,5.0,22.1,95
2019-01-03,29.6,23.0,12.7,15.1,96
2019-01-04,31.4,22.1,0.0,17.0,93
2019-01-05,30.7,21.3,2.0,9.0,95
2019-01-06,30.9,23.0,5.1,10.2,94
2019-01-07,30.8,23.1,13.2,9.5,97
2019-01-08,30.8,23.5,27.1,7.6,96
2019-01-09,29.3,23.1,12.2,10.5,98
2019-01-10,30.0,23.1,11.9,14.4,97
2019-01-11,30.5,23.0,12.1,10.7,95
2019-01-12,30.8,23.5,11.0,12.6,96
2019-01-13,29.5,23.0,13.0,10.5,99
2019-01-14,28.4,22.8,18.2,9.8,97
2019-01-15,28.4,23.0,1.6,19.1,97
2019-01-16,29.4,23.8,7.7,18.4,98
2019-01-17,27.9,22.9,2.9,18.8,99
2019-01-18,29.2,23.0,4.4,20.7,96
2019-01-19,29.2,23.3,6.1,12.8,95
2019-01-20,29.2,23.0,10.2,12.3,95
2019-01-21,29.3,23.0,26.5,13.7,95
2019-01-22,27.0,21.9,13.9,11.2,97
2019-01-23,28.8,21.8,6.6,13.8,93
2019-01-24,30.1,23.5,13.5,12.1,96
2019-01-25,26.5,22.8,12.2,12.3,97
2019-01-26,29.4,21.7,9.0,16.0,98
2019-01-27,27.8,23.0,26.5,17.9,98
2019-01-28,29.2,23.3,10.2,17.9,96
2019-01-29,28.3,22.5,6.1,14.1,96
2019-01-30,29.2,22.8,13.2,12.7,98
2019-01-31,29.9,22.7,5.7,13.7,97
2019-02-01,29.6,22.5,15.2,12.3,97
2019-02-02,29.5,22.3,5.7,7.6,99
2019-02-03,31.2,22.4,5.7,10.5,97
2019-02-04,30.7,22.2,3.2,17.1,99
2019-02-05,29.9,22.6,0.8,18.1,96
2019-02-06,29.5,22.9,7.3,11.3,96
2019-02-07,30.5,22.9,3.3,13.0,99
2019-02-08,29.4,22.9,8.5,9.4,99
2019-02-09,30.5,22.9,5.2,10.4,98
2019-02-10,28.9,23.5,15.8,11.5,98
2019-02-11,31.0,23.1,12.0,10.9,100
2019-02-12,29.2,23.0,7.9,8.4,97
2019-02-13,29.2,23.2,3.9,9.7,96
2019-02-14,30.7,22.0,5.1,12.6,96
2019-02-15,27.7,23.1,88.6,7.7,99
2019-02-16,30.6,23.0,39.0,11.8,98
2019-02-17,30.2,22.7,6.9,9.9,98
2019-02-18,28.2,23.4,8.4,9.9,96
2019-02-19,31.5,23.0,8.4,12.3,95
2019-02-20,29.9,22.6,26.4,9.2,97
2019-02-21,29.4,23.0,20.3,10.3,98
2019-02-22,29.5,22.9,20.1,16.8,98
2019-02-23,31.0,22.4,27.8,12.6,98
2019-02-24,29.4,22.8,11.0,12.7,97
2019-02-25,31.2,22.5,9.1,9.2,98
2019-02-26,31.0,23.1,2.5,15.3,98
2019-02-27,31.0,22.8,6.5,15.2,96
2019-02-28,31.0,24.2,20.5,8.8,97
2019-03-01,29.0,23.6,8.6,8.4,95
2019-03-02,29.4,22.8,8.6,10.8,98
2019-03-03,26.8,23.4,9.0,9.0,97
2019-03-04,31.4,22.5,2.1,10.9,96
2019-03-05,29.0,23.6,16.1,12.5,99
2019-03-06,26.8,22.9,24.0,8.1,97
2019-03-07,28.6,22.2,4.3,9.5,93
2019-03-08,31.5,22.4,12.9,10.7,96
2019-03-09,31.1,22.8,3.4,9.7,98
2019-03-10,32.0,22.8,0.0,20.4,99
2019-03-11,28.9,23.0,22.9,14.0,97
2019-03-12,29.6,22.7,9.7,10.0,97
2019-03-13,29.8,23.2,1.9,6.2,96
2019-03-14,30.7,23.7,3.1,8.8,97
2019-03-15,31.5,23.0,0.2,13.1,93
2019-03-16,30.1,23.3,8.7,11.3,95
2019-03-17,29.9,23.1,8.7,9.8,97
2019-03-18,30.3,22.5,2.7,13.4,96
2019-03-19,29.2,23.4,6.3,12.8,96
2019-03-20,30.1,22.5,2.7,13.2,98
2019-03-21,30.0,23.2,7.9,13.5,96
2019-03-22,31.0,22.8,4.9,13.8,96
2019-03-23,30.0,23.6,1.0,22.7,95
2019-03-24,29.4,23.5,0.2,19.2,95
2019-03-25,30.6,23.0,5.0,12.9,95
2019-03-26,30.7,22.1,16.3,10.4,97
2019-03-27,30.9,23.7,11.7,7.2,98
2019-03-28,30.5,23.0,4.4,8.7,97
2019-03-29,30.9,23.0,3.6,9.4,97
2019-03-30,30.4,23.7,0.1,6.7,95
2019-03-31,30.6,23.5,8.3,11.9,96
2019-04-01,30.2,23.1,18.9,9.0,98
2019-04-02,30.5,23.1,3.6,8.2,100
2019-04-03,30.5,22.5,7.2,9.3,95
2019-04-04,31.1,23.2,8.9,11.5,94
2019-04-05,29.2,23.1,11.4,16.5,96
2019-04-06,31.3,22.7,4.1,9.0,99
2019-04-07,31.4,23.0,4.1,6.8,99
2019-04-08,31.3,23.4,5.3,7.6,97
2019-04-09,30.9,23.4,1.8,8.6,99
2019-04-10,30.4,23.5,3.6,7.8,97
2019-04-11,30.5,22.5,1.8,11.5,99
2019-04-12,31.1,23.8,15.9,10.0,98
2019-04-13,31.6,23.4,18.4,10.8,100
2019-04-14,31.2,23.0,16.0,9.9,98
2019-04-15,30.8,24.0,13.8,9.4,97
2019-04-16,30.8,23.5,8.0,8.0,98
2019-04-17,30.7,23.4,3.4,15.8,97
2019-04-18,31.2,24.0,10.3,9.9,96
2019-04-19,30.7,23.4,15.2,16.9,98
2019-04-20,30.8,23.3,11.2,8.0,99
2019-04-21,31.0,23.2,5.4,16.0,95
2019-04-22,31.8,23.1,1.2,9.8,96
2019-04-23,31.4,23.6,3.6,11.3,95
2019-04-24,29.1,24.2,7.3,9.4,97
2019-04-25,31.4,23.4,18.8,10.2,99
2019-04-26,31.1,23.8,40.2,8.8,98
2019-04-27,28.6,23.7,17.5,7.1,98
2019-04-28,30.7,23.7,14.4,11.7,98
2019-04-29,29.8,23.8,10.5,6.4,98
2019-04-30,30.6,23.8,8.1,6.9,99
2019-05-01,29.9,23.2,6.8,9.5,100
2019-05-02,31.2,23.2,2.6,8.4,96
2019-05-03,31.8,23.2,2.5,5.8,98
2019-05-04,30.6,23.5,4.1,8.0,97
2019-05-05,30.6,23.4,10.1,7.9,98
2019-05-06,29.8,23.0,6.0,7.9,98
2019-05-07,30.8,23.2,4.6,9.2,95
2019-05-08,31.2,23.1,3.1,8.0,94
2019-05-09,30.2,23.5,19.2,8.3,95
2019-05-10,29.6,23.2,14.8,7.1,96
2019-05-11,29.8,23.6,5.1,12.0,95
2019-05-12,29.6,23.7,10.2,8.9,97
2019-05-13,31.0,22.5,9.8,8.8,97
2019-05-14,30.5,23.5,16.6,11.3,96
2019-05-15,30.9,23.2,25.4,8.3,97
2019-05-16,30.7,23.6,5.0,7.4,98
2019-05-17,30.5,23.1,0.7,7.6,97
2019-05-18,29.5,23.1,2.4,8.3,92
2019-05-19,31.3,22.1,1.2,6.8,94
2019-05-20,30.9,23.2,1.6,6.8,94
2019-05-21,31.1,22.6,0.6,10.5,93
2019-05-22,31.3,23.5,2.2,11.0,93
2019-05-23,32.0,22.8,0.0,9.7,96
2019-05-24,31.3,22.9,0.2,14.7,96
2019-05-25,31.2,22.6,0.6,9.2,92
2019-05-26,31.7,23.6,0.1,7.6,90
2019-05-27,31.0,23.5,1.9,11.6,94
2019-05-28,31.5,23.0,0.6,14.0,94
2019-05-29,31.4,22.8,2.0,10.1,94
2019-05-30,31.8,23.5,3.9,9.5,95
2019-05-31,31.9,22.4,0.3,9.8,96
2019-06-01,31.3,23.9,0.6,11.4,90
2019-06-02,31.5,23.5,1.1,8.2,93
2019-06-03,30.9,23.0,1.0,10.0,92
2019-06-04,31.4,23.0,0.3,10.7,94
2019-06-05,32.3,22.5,0.6,8.5,94
2019-06-06,31.7,23.0,1.3,8.8,95
2019-06-07,30.6,23.4,15.2,7.4,97
2019-06-08,30.5,23.3,3.4,8.2,98
2019-06-09,30.0,22.9,0.0,8.3,96
2019-06-10,31.8,21.5,0.0,7.0,92
2019-06-11,31.3,23.6,1.4,7.9,95
2019-06-12,32.0,23.6,0.0,9.4,95
2019-06-13,32.0,23.3,0.0,8.6,96
2019-06-14,31.3,23.9,0.6,6.5,96
2019-06-15,31.3,23.8,2.9,6.9,99
2019-06-16,31.5,23.7,5.0,7.8,98
2019-06-17,32.0,22.1,0.0,9.8,97
2019-06-18,31.3,20.2,0.3,15.3,94
2019-06-19,32.3,20.3,0.0,13.9,95
2019-06-20,32.0,22.2,0.0,9.5,94
2019-06-21,31.4,21.5,0.0,9.4,91
2019-06-22,31.5,21.1,0.0,8.3,93
2019-06-23,31.8,22.2,0.4,8.3,96
2019-06-24,31.9,22.3,0.0,12.6,96
2019-06-25,33.1,21.4,0.0,11.9,93
2019-06-26,33.3,20.5,0.1,13.2,92
2019-06-27,32.8,22.2,0.5,9.4,86
2019-06-28,32.8,22.4,0.1,10.1,88
2019-06-29,33.2,22.3,0.0,14.6,84
2019-06-30,33.0,21.8,0.2,11.6,82
2019-07-01,33.2,21.5,0.0,17.5,91
2019-07-02,33.5,23.7,0.2,15.5,85
2019-07-03,34.4,23.0,0.0,17.9,81
2019-07-04,32.7,23.5,6.8,9.5,93
2019-07-05,32.0,23.3,2.2,8.7,95
2019-07-06,33.5,23.0,1.4,13.0,97
2019-07-07,33.7,22.4,3.7,14.2,98
2019-07-08,33.3,21.6,6.6,16.1,95
2019-07-09,31.3,22.9,6.6,9.4,97
2019-07-10,32.5,22.8,0.0,14.8,93
2019-07-11,32.4,20.1,0.0,10.6,96
2019-07-12,32.7,20.2,0.0,12.3,93
2019-07-13,33.3,21.8,0.1,17.9,89
2019-07-14,32.5,21.8,0.1,11.5,89
2019-07-15,32.8,21.8,0.0,15.9,89
2019-07-16,33.3,20.5,0.0,12.6,90
2019-07-17,33.0,22.3,0.0,15.5,76
2019-07-18,34.0,20.4,0.0,19.4,84
2019-07-19,33.5,22.0,0.3,15.6,81
2019-07-20,34.8,23.8,0.7,17.7,83
2019-07-21,34.8,23.6,2.0,13.7,89
2019-07-22,34.1,23.4,1.2,18.8,95
2019-07-23,34.2,21.2,0.0,17.3,93
2019-07-24,34.7,23.5,0.0,20.6,81
2019-07-25,34.7,22.4,0.0,17.6,80
2019-07-26,34.5,21.8,0.0,16.9,85
2019-07-27,34.9,21.8,0.0,18.4,95
2019-07-28,34.2,22.4,0.3,6.7,89
2019-07-29,34.4,22.5,0.0,18.0,91
2019-07-30,34.8,22.3,0.0,20.7,80
2019-07-31,35.2,22.6,0.2,17.7,81
2019-08-01,34.9,23.5,0.0,19.8,78
2019-08-02,35.0,23.0,0.3,16.5,84
2019-08-03,34.2,22.1,0.0,18.3,91
2019-08-04,34.2,22.5,0.8,18.2,77
2019-08-05,33.7,22.5,0.0,18.8,70
2019-08-06,33.2,22.1,0.1,17.3,68
2019-08-07,33.0,21.9,0.0,18.9,77
2019-08-08,34.5,22.2,0.0,18.1,78
2019-08-09,34.8,23.1,0.1,18.6,83
2019-08-10,33.0,22.3,0.0,16.2,87
2019-08-11,33.6,23.8,0.0,14.6,86
2019-08-12,34.0,22.5,0.0,18.6,89
2019-08-13,35.2,22.4,0.1,14.8,89
2019-08-14,34.8,22.9,0.1,20.2,84
2019-08-15,32.4,24.0,0.9,12.0,89
2019-08-16,34.0,23.8,7.0,10.5,97
2019-08-17,33.7,23.0,0.9,9.8,98
2019-08-18,35.6,21.5,0.0,16.0,90
2019-08-19,35.2,21.1,0.0,17.0,82
2019-08-20,34.8,22.4,0.0,19.3,80
2019-08-21,35.7,21.9,0.0,17.2,83
2019-08-22,34.2,23.5,5.0,10.5,94
2019-08-23,34.8,22.2,0.1,17.5,96
2019-08-24,34.3,23.4,0.2,15.0,92
2019-08-25,34.8,22.4,0.1,17.1,83
2019-08-26,34.5,23.0,3.2,12.8,92
2019-08-27,32.3,22.9,9.1,11.9,97
2019-08-28,32.0,22.9,22.7,11.8,97
2019-08-29,32.0,22.7,1.4,9.7,98
2019-08-30,33.7,22.8,0.0,18.2,96
2019-08-31,34.3,21.2,0.0,11.9,89
2019-09-01,34.6,21.1,0.0,15.5,84
2019-09-02,35.4,22.6,0.1,14.6,83
2019-09-03,34.2,23.6,0.3,13.4,96
2019-09-04,35.4,23.5,0.9,11.5,92
2019-09-05,32.0,23.5,3.1,11.2,94
2019-09-06,34.3,22.8,0.1,15.8,97
2019-09-07,34.7,22.4,0.0,17.8,83
2019-09-08,34.9,23.2,0.0,18.9,80
2019-09-09,35.5,23.0,0.3,15.9,83
2019-09-10,37.3,24.1,0.0,15.6,89
2019-09-11,36.2,22.4,0.0,19.2,83
2019-09-12,35.7,22.1,1.2,16.4,83
2019-09-13,34.8,22.9,0.3,21.0,78
2019-09-14,34.7,21.5,0.1,22.7,77
2019-09-15,33.8,22.6,1.6,20.9,92
2019-09-16,34.5,22.4,2.8,18.9,97
2019-09-17,35.6,22.0,0.6,14.4,97
2019-09-18,36.3,23.4,0.6,18.4,92
2019-09-19,35.9,24.4,0.4,20.7,91
2019-09-20,35.5,24.6,0.0,21.6,82
2019-09-21,35.8,23.5,0.0,19.9,80
2019-09-22,35.8,23.6,0.0,20.6,80
2019-09-23,35.2,22.9,0.3,21.1,80
2019-09-24,37.2,22.6,0.0,20.5,88
2019-09-25,36.2,24.0,1.2,16.5,85
2019-09-26,35.2,24.0,0.8,11.0,95
2019-09-27,36.5,23.9,0.0,19.2,84
2019-09-28,35.5,24.4,2.1,14.0,94
2019-09-29,34.1,23.7,5.0,14.4,96
2019-09-30,34.3,23.5,1.8,15.7,93
2019-10-01,36.3,21.3,1.3,20.2,97
2019-10-02,34.8,23.3,2.1,16.5,99
2019-10-03,34.7,23.1,2.1,18.0,92
2019-10-04,35.5,23.6,0.4,15.4,94
2019-10-05,36.3,22.8,0.0,22.7,83
2019-10-06,36.7,23.5,0.1,21.1,77
2019-10-07,35.9,23.9,0.4,16.3,77
2019-10-08,36.7,24.3,7.0,19.7,93
2019-10-09,33.9,23.5,0.8,14.2,97
2019-10-10,32.0,24.1,14.2,11.9,99
2019-10-11,32.3,24.2,3.8,9.5,94
2019-10-12,32.9,22.1,0.6,9.6,94
2019-10-13,33.8,22.4,0.4,11.9,92
2019-10-14,35.0,23.8,0.0,16.3,94
2019-10-15,34.7,24.4,0.9,12.9,90
2019-10-16,34.8,23.5,1.6,9.4,93
2019-10-17,33.2,24.2,3.5,9.5,91
2019-10-18,31.8,24.0,6.4,9.6,97
2019-10-19,33.5,23.2,1.5,11.8,96
2019-10-20,35.2,23.8,0.1,19.2,95
2019-10-21,37.0,21.8,0.0,20.4,94
2019-10-22,38.3,22.9,0.0,24.1,84
2019-10-23,37.8,24.1,0.0,24.3,82
2019-10-24,36.5,24.0,0.4,18.4,84
2019-10-25,36.5,25.0,2.2,18.0,86
2019-10-26,36.0,23.5,0.9,12.3,92
2019-10-27,33.0,24.4,38.2,10.9,94
2019-10-28,31.7,23.6,6.2,10.4,96
2019-10-29,32.1,23.0,0.7,10.5,96
2019-10-30,32.3,22.8,0.3,6.7,93
2019-10-31,32.7,23.4,0.3,7.9,84
2019-11-01,32.3,24.0,3.5,10.5,93
2019-11-02,32.0,24.0,3.9,19.1,92
2019-11-03,32.0,24.2,3.8,9.1,91
2019-11-04,31.6,24.5,1.2,9.2,94
2019-11-05,33.7,24.2,0.7,15.5,93
2019-11-06,34.0,24.0,0.4,16.2,91
2019-11-07,35.8,24.0,0.0,14.8,82
2019-11-08,35.2,23.0,0.7,7.0,89
2019-11-09,36.2,23.7,0.2,13.1,82
2019-11-10,33.8,25.4,7.3,10.4,92
2019-11-11,36.1,24.5,0.6,11.2,95
2019-11-12,34.8,25.2,5.5,16.5,93
2019-11-13,33.1,24.0,19.5,17.1,97
2019-11-14,30.6,24.0,14.8,15.1,98
2019-11-15,33.1,22.9,3.4,12.4,96
2019-11-16,35.0,23.5,0.2,15.5,92
2019-11-17,34.3,24.5,0.2,14.9,87
2019-11-18,36.0,24.3,0.3,16.4,93
2019-11-19,34.4,23.5,10.6,13.9,94
2019-11-20,34.3,23.5,9.6,7.6,95
2019-11-21,32.5,23.7,24.9,10.1,99
2019-11-22,32.0,23.4,25.3,8.4,98
2019-11-23,32.9,23.9,7.3,11.8,96
2019-11-24,32.7,23.0,4.8,9.5,97
2019-11-25,32.5,23.0,6.2,7.4,96
2019-11-26,31.7,23.2,13.7,11.6,96
2019-11-27,32.2,23.5,10.5,12.1,97
2019-11-28,32.8,23.1,5.1,8.9,96
2019-11-29,31.9,23.9,7.3,9.8,96
2019-11-30,32.0,24.0,8.4,7.3,96
2019-12-01,33.1,24.1,2.0,9.8,96
2019-12-02,32.8,23.8,2.6,9.3,96
2019-12-03,32.3,24.4,5.2,12.2,98
2019-12-04,32.2,23.9,3.7,11.5,100
2019-12-05,32.1,23.3,7.0,11.0,99
2019-12-06,29.9,24.0,4.4,11.5,99
2019-12-07,29.1,23.9,76.2,10.5,98
2019-12-08,31.2,23.1,4.1,7.0,98
2019-12-09,31.4,23.9,4.4,10.3,97
2019-12-10,29.5,22.9,9.7,11.6,97
2019-12-11,31.4,23.4,10.6,7.4,96
2019-12-12,29.8,23.0,11.7,11.8,97
2019-12-13,30.6,22.9,2.8,7.6,96
2019-12-14,31.4,23.2,12.1,7.6,97
2019-12-15,31.0,23.2,5.5,8.6,99
2019-12-16,29.2,23.1,13.5,8.8,98
2019-12-17,29.8,23.0,20.4,8.9,99
2019-12-18,31.5,23.1,7.9,5.5,100
2019-12-19,30.5,23.1,1.6,7.4,97
2019-12-20,30.5,23.0,2.1,10.5,95
2019-12-21,30.8,23.9,8.5,6.9,97
2019-12-22,30.4,22.7,5.5,8.6,100
2019-12-23,30.8,22.6,0.7,8.7,100
2019-12-24,31.5,23.2,8.9,13.0,96
2019-12-25,28.4,23.6,10.9,10.0,97
2019-12-26,30.5,24.0,11.1,6.6,98
2019-12-27,31.1,23.2,21.3,9.2,99
2019-12-28,28.9,23.2,7.7,10.5,99
2019-12-29,29.1,23.4,5.9,7.9,98
2019-12-30,31.2,23.1,11.4,10.4,99
2019-12-31,29.1,23.5,49.4,10.0,98
2020-01-01,27.0,23.0,16.6,8.0,98
2020-01-02,29.5,23.1,8.9,15.5,99
2020-01-03,29.3,22.8,4.4,14.7,96
2020-01-04,29.0,22.8,10.8,14.3,98
2020-01-05,27.0,23.4,11.2,17.5,96
2020-01-06,28.4,23.0,15.8,14.1,98
2020-01-07,29.6,23.0,4.3,19.6,97
2020-01-08,28.5,22.5,26.9,10.8,99
2020-01-09,26.5,23.2,24.0,10.0,98
2020-01-10,26.0,23.2,42.2,11.6,97
2020-01-11,27.0,23.6,5.5,18.4,93
2020-01-12,29.7,23.0,1.2,19.4,95
2020-01-13,29.8,22.9,2.6,17.6,98
2020-01-14,30.4,23.4,4.5,11.5,97
2020-01-15,28.6,23.5,5.4,7.3,99
2020-01-16,30.6,22.9,11.2,10.5,99
2020-01-17,30.5,22.5,14.5,10.8,98
2020-01-18,28.9,23.0,7.8,12.7,98
2020-01-19,31.2,23.0,9.4,11.9,97
2020-01-20,30.9,23.8,60.7,13.4,97
2020-01-21,29.5,23.0,21.5,9.5,98
2020-01-22,30.1,23.3,7.0,8.4,97
2020-01-23,30.0,24.1,13.3,10.2,98
2020-01-24,28.2,23.8,22.0,8.5,98
2020-01-25,27.5,23.5,20.3,11.3,100
2020-01-26,29.9,23.1,16.4,8.6,97
2020-01-27,29.9,23.2,21.0,12.3,99
2020-01-28,30.5,23.4,17.2,14.3,99
2020-01-29,31.2,23.1,18.0,13.6,97
2020-01-30,30.1,23.2,4.9,12.6,96
2020-01-31,28.0,23.0,13.7,8.9,97
2020-02-01,29.0,23.2,24.0,14.5,99
2020-02-02,28.9,23.1,9.6,9.5,99
2020-02-03,28.5,22.7,15.8,10.2,97
2020-02-04,28.5,23.3,16.0,8.2,97
2020-02-05,29.0,22.9,11.5,10.2,98
2020-02-06,28.0,23.4,8.4,9.6,99
2020-02-07,29.4,22.5,23.9,15.1,99
2020-02-08,27.9,23.7,10.0,8.0,97
2020-02-09,28.5,23.5,2.8,16.8,94
2020-02-10,31.4,22.6,3.4,9.7,97
2020-02-11,30.2,23.1,6.6,9.3,99
2020-02-12,31.5,23.2,6.2,8.5,97
2020-02-13,29.0,23.7,17.1,11.5,96
2020-02-14,28.8,23.8,20.1,10.9,99
2020-02-15,30.6,23.7,14.2,9.4,98
2020-02-16,29.9,23.2,27.9,10.7,100
2020-02-17,29.8,23.1,10.3,10.9,99
2020-02-18,29.6,23.5,11.7,16.4,100
2020-02-19,28.3,22.8,10.2,12.9,99
2020-02-20,28.5,23.2,15.6,13.0,97
2020-02-21,30.2,22.8,5.5,14.0,97
2020-02-22,30.2,23.4,13.0,14.2,97
2020-02-23,28.7,24.1,28.5,16.8,97
2020-02-24,28.2,24.0,31.1,16.8,97
2020-02-25,27.6,23.9,17.5,9.0,98
2020-02-26,29.0,22.9,22.2,11.6,95
2020-02-27,28.5,23.3,16.3,9.4,97
2020-02-28,30.2,23.9,18.8,14.8,97
2020-02-29,29.6,23.9,18.8,14.0,100
2020-03-01,29.0,24.1,18.4,14.4,97
2020-03-02,29.8,23.8,12.2,14.3,97
2020-03-03,29.9,23.4,9.0,10.8,96
2020-03-04,30.5,23.2,36.9,10.6,97
2020-03-05,27.2,23.6,19.6,15.6,96
2020-03-06,31.1,22.0,0.8,12.8,93
2020-03-07,29.3,22.9,0.1,15.7,98
2020-03-08,30.0,23.2,26.3,12.4,98
2020-03-09,31.0,23.0,0.0,22.0,93
2020-03-10,31.9,23.4,6.5,12.6,95
2020-03-11,30.8,23.5,16.2,13.2,99
2020-03-12,28.9,24.0,37.0,9.2,97
2020-03-13,31.0,22.3,6.9,10.9,97
2020-03-14,31.3,23.4,2.7,9.6,95
2020-03-15,31.4,23.9,18.3,8.4,97
2020-03-16,30.4,23.4,16.7,9.1,98
2020-03-17,30.9,23.4,15.5,12.1,99
2020-03-18,28.5,23.0,28.4,12.8,98
2020-03-19,29.0,22.9,18.5,7.4,99
2020-03-20,29.6,23.5,18.2,13.9,99
2020-03-21,29.5,22.4,3.9,15.0,99
2020-03-22,28.0,23.0,19.9,7.2,98
2020-03-23,30.3,23.1,24.6,9.3,97
2020-03-24,30.6,23.2,16.4,7.6,96
2020-03-25,31.2,22.2,4.6,9.2,98
2020-03-26,30.0,24.0,26.2,11.3,99
2020-03-27,31.2,23.5,19.2,14.0,97
2020-03-28,30.8,22.9,4.0,8.2,97
2020-03-29,31.1,23.3,12.5,8.2,97
