tanggal,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_max
2020-03-30,30.7,24.0,9.2,9.0,98
2020-03-31,31.8,23.9,7.9,13.6,98
2020-04-01,29.6,23.4,1.2,10.5,100
2020-04-02,30.8,22.7,9.9,10.6,99
2020-04-03,31.1,23.0,7.8,14.3,99
2020-04-04,30.8,23.2,19.7,11.1,98
2020-04-05,31.2,24.2,7.9,10.9,99
2020-04-06,30.4,23.8,28.3,9.7,100
2020-04-07,29.8,23.8,3.8,19.6,99
2020-04-08,30.0,23.0,9.4,10.2,95
2020-04-09,30.2,23.5,16.5,10.5,97
2020-04-10,30.5,23.3,29.5,8.9,98
2020-04-11,31.1,23.3,16.7,8.7,100
2020-04-12,31.0,23.5,4.5,9.5,96
2020-04-13,31.0,23.5,69.3,10.3,97
2020-04-14,30.6,23.1,14.8,9.0,98
2020-04-15,29.2,23.4,10.7,11.1,96
2020-04-16,30.5,23.5,7.0,10.0,97
2020-04-17,31.1,23.5,14.8,8.4,98
2020-04-18,31.5,22.8,6.7,9.4,98
2020-04-19,31.5,23.3,2.0,8.1,99
2020-04-20,31.5,23.8,8.3,11.3,96
2020-04-21,29.8,23.8,5.8,9.3,96
2020-04-22,31.5,23.5,1.1,11.8,97
2020-04-23,31.0,24.2,4.0,15.1,95
2020-04-24,29.4,24.0,9.5,16.9,98
2020-04-25,31.2,21.8,0.4,11.5,98
2020-04-26,29.1,23.4,11.3,11.7,96
2020-04-27,29.8,23.6,13.0,9.7,98
2020-04-28,27.0,24.0,15.3,6.5,96
2020-04-29,30.2,22.8,7.6,10.2,97
2020-04-30,28.6,24.4,8.6,6.0,98
2020-05-01,30.0,23.9,70.4,9.4,97
2020-05-02,29.2,24.0,4.2,11.7,96
2020-05-03,29.8,23.4,22.9,10.8,95
2020-05-04,29.8,23.5,14.6,13.2,98
2020-05-05,31.0,23.1,11.8,11.8,98
2020-05-06,31.0,23.8,19.2,11.5,99
2020-05-07,31.5,23.7,2.2,9.8,96
2020-05-08,31.2,23.4,8.7,9.5,95
2020-05-09,27.5,23.0,8.4,9.9,97
2020-05-10,30.5,24.1,17.2,9.2,97
2020-05-11,30.8,23.7,5.9,10.1,97
2020-05-12,31.2,23.6,9.1,10.5,96
2020-05-13,29.3,24.1,13.7,6.6,97
2020-05-14,31.0,23.2,0.9,12.9,96
2020-05-15,30.6,22.5,0.3,13.0,96
2020-05-16,32.0,22.7,0.6,14.1,95
2020-05-17,31.1,24.2,6.6,6.6,95
2020-05-18,28.5,24.2,21.2,8.7,98
2020-05-19,31.6,22.7,3.5,7.3,98
2020-05-20,31.2,23.5,11.4,17.3,97
2020-05-21,31.0,23.6,0.3,7.9,98
2020-05-22,31.1,24.1,8.3,10.2,95
2020-05-23,31.2,23.4,0.1,9.6,97
2020-05-24,32.2,22.5,0.9,11.6,97
2020-05-25,31.5,23.4,13.4,8.7,98
2020-05-26,30.4,23.4,9.9,12.4,99
2020-05-27,30.0,23.5,5.5,11.0,99
2020-05-28,30.3,23.1,12.7,8.9,100
2020-05-29,31.1,23.4,13.5,10.5,97
2020-05-30,31.0,23.9,9.8,10.7,96
2020-05-31,29.6,23.0,5.4,9.0,97
2020-06-01,30.8,22.6,4.4,12.2,97
2020-06-02,30.4,22.7,14.1,7.6,98
2020-06-03,30.2,23.9,6.5,16.5,97
2020-06-04,31.0,22.5,0.0,12.7,96
2020-06-05,31.1,22.9,1.1,7.4,94
2020-06-06,30.5,22.0,1.5,9.8,96
2020-06-07,30.5,23.4,3.8,10.6,96
2020-06-08,30.0,22.8,2.9,10.0,96
2020-06-09,30.4,22.9,10.2,7.5,98
2020-06-10,30.7,23.4,2.7,11.4,96
2020-06-11,30.6,23.1,6.2,6.4,96
2020-06-12,30.6,22.5,4.0,8.8,98
2020-06-13,30.9,22.6,1.9,8.0,97
2020-06-14,31.8,22.5,0.2,10.1,96
2020-06-15,31.0,23.8,6.7,6.6,98
2020-06-16,30.7,23.4,6.6,19.2,97
2020-06-17,31.4,22.0,1.3,11.8,98
2020-06-18,31.5,23.1,7.9,9.3,96
2020-06-19,30.0,22.5,17.1,8.7,98
2020-06-20,31.2,22.1,0.3,8.3,96
2020-06-21,30.9,21.9,0.9,14.4,93
2020-06-22,30.6,23.0,11.0,12.3,96
2020-06-23,30.1,22.5,8.2,8.8,98
2020-06-24,30.4,22.5,8.5,7.1,96
2020-06-25,31.0,22.6,3.6,11.4,98
2020-06-26,30.5,23.0,4.4,7.7,97
2020-06-27,30.1,22.3,2.9,10.8,96
2020-06-28,30.5,22.0,0.5,6.8,96
2020-06-29,31.4,23.8,0.3,13.2,96
2020-06-30,31.1,22.0,0.2,7.7,96
2020-07-01,31.6,22.2,3.4,11.4,98
2020-07-02,30.0,23.4,8.2,10.2,97
2020-07-03,30.6,22.5,2.9,6.9,97
2020-07-04,28.3,23.2,0.8,7.2,96
2020-07-05,30.5,20.4,0.0,16.4,95
2020-07-06,31.5,20.4,1.6,11.9,95
2020-07-07,31.8,23.0,0.3,11.2,96
2020-07-08,31.3,22.9,3.1,9.3,94
2020-07-09,31.9,22.8,3.0,10.5,90
2020-07-10,31.0,22.4,1.7,10.8,93
2020-07-11,31.6,22.4,0.3,10.6,100
2020-07-12,32.0,22.8,2.0,8.4,97
2020-07-13,31.6,22.5,2.6,13.0,95
2020-07-14,31.3,22.7,5.0,14.5,96
2020-07-15,31.2,22.9,2.4,18.6,98
2020-07-16,30.8,23.5,0.2,15.3,92
2020-07-17,32.5,21.4,3.1,9.8,94
2020-07-18,33.0,22.6,0.9,13.0,95
2020-07-19,33.0,21.8,0.8,14.4,95
2020-07-20,32.4,22.2,1.6,9.1,95
2020-07-21,32.5,23.8,8.2,13.1,97
2020-07-22,31.6,22.5,5.6,9.9,98
2020-07-23,32.1,22.0,2.8,7.6,97
2020-07-24,32.9,22.4,0.7,15.3,96
2020-07-25,32.4,22.4,0.0,14.7,89
2020-07-26,33.0,22.2,0.0,14.2,88
2020-07-27,33.1,21.3,0.0,17.3,91
2020-07-28,32.8,21.1,0.0,8.7,91
2020-07-29,32.9,22.0,0.1,13.2,84
2020-07-30,32.5,22.3,0.0,11.6,85
2020-07-31,33.1,22.6,0.0,18.0,76
2020-08-01,34.0,21.4,0.0,17.5,77
2020-08-02,34.3,21.8,0.1,18.4,80
2020-08-03,34.8,23.0,0.2,11.3,92
2020-08-04,33.6,24.5,0.1,15.5,81
2020-08-05,33.6,23.0,0.8,12.2,89
2020-08-06,34.2,23.7,4.6,13.9,94
2020-08-07,34.5,23.1,2.7,12.0,97
2020-08-08,32.8,23.4,5.1,11.0,96
2020-08-09,32.9,23.8,3.4,10.8,96
2020-08-10,33.0,23.7,0.8,8.7,96
2020-08-11,32.1,24.3,4.3,8.4,94
2020-08-12,32.7,24.4,1.0,12.1,95
2020-08-13,31.7,24.1,21.2,13.6,98
2020-08-14,30.6,22.5,15.1,10.0,99
2020-08-15,31.1,21.8,2.0,13.3,96
2020-08-16,31.4,22.6,10.9,7.8,98
2020-08-17,31.3,22.1,3.5,12.7,97
2020-08-18,31.4,22.2,1.7,10.6,97
2020-08-19,31.8,22.0,0.3,12.7,96
2020-08-20,31.5,23.0,0.4,15.5,98
2020-08-21,32.3,21.3,0.0,17.2,92
2020-08-22,33.5,21.0,0.0,13.2,92
2020-08-23,34.5,22.8,0.0,14.5,91
2020-08-24,33.3,23.8,0.1,12.2,89
2020-08-25,35.5,22.1,0.0,18.2,90
2020-08-26,35.5,22.0,0.0,22.7,86
2020-08-27,34.8,21.7,0.0,19.4,81
2020-08-28,35.2,23.1,0.0,18.5,80
2020-08-29,34.8,23.6,1.7,12.9,82
2020-08-30,35.5,23.3,1.7,14.2,86
2020-08-31,36.0,23.6,0.0,18.4,96
2020-09-01,37.0,22.8,0.0,19.8,81
2020-09-02,34.0,24.8,5.3,14.8,87
2020-09-03,34.3,23.4,11.6,12.4,93
2020-09-04,33.7,23.0,4.1,13.1,97
2020-09-05,32.5,23.9,2.2,7.3,96
2020-09-06,33.6,22.9,0.1,13.3,94
2020-09-07,35.5,23.7,0.1,23.2,94
2020-09-08,34.2,23.0,0.5,15.7,92
2020-09-09,35.9,23.8,2.3,14.1,88
2020-09-10,33.4,23.2,6.0,13.6,97
2020-09-11,32.5,23.1,3.1,12.1,97
2020-09-12,33.8,22.2,0.5,13.8,94
2020-09-13,32.5,22.9,2.2,13.0,92
2020-09-14,33.8,23.5,90.2,16.3,96
2020-09-15,30.7,23.5,15.5,10.8,96
2020-09-16,31.5,21.6,1.1,14.2,93
2020-09-17,32.2,22.0,2.3,13.8,96
2020-09-18,32.7,21.5,0.4,10.2,96
2020-09-19,34.7,22.2,0.0,18.5,93
2020-09-20,29.6,22.6,7.4,18.8,95
2020-09-21,31.1,22.3,15.3,9.1,98
2020-09-22,30.4,22.9,25.4,9.8,96
2020-09-23,32.9,21.9,0.2,8.0,95
2020-09-24,31.8,23.1,1.8,9.4,96
2020-09-25,32.2,23.7,0.0,12.7,94
2020-09-26,31.5,22.4,4.2,10.3,92
2020-09-27,30.4,22.6,29.6,7.1,97
2020-09-28,31.2,22.2,5.7,13.1,94
2020-09-29,31.4,22.0,0.1,12.1,92
2020-09-30,31.9,22.9,0.4,13.4,91
2020-10-01,32.7,23.9,9.2,14.7,96
2020-10-02,31.9,22.4,14.9,8.0,96
2020-10-03,27.0,23.5,22.4,9.8,95
2020-10-04,31.2,23.0,3.5,11.5,92
2020-10-05,31.4,22.8,1.7,14.0,93
2020-10-06,30.7,23.4,0.4,13.0,91
2020-10-07,31.9,23.2,1.2,9.4,90
2020-10-08,31.0,23.6,9.3,12.2,93
2020-10-09,30.8,22.9,27.1,10.0,97
2020-10-10,30.8,23.1,4.0,5.8,98
2020-10-11,30.9,23.4,8.0,14.1,97
2020-10-12,30.4,23.0,5.0,8.7,94
2020-10-13,32.2,23.2,3.6,13.2,92
2020-10-14,33.0,23.2,0.6,9.0,93
2020-10-15,32.2,23.4,0.6,9.3,89
2020-10-16,32.8,24.1,18.4,13.6,95
2020-10-17,30.8,24.0,11.3,12.0,95
2020-10-18,31.5,23.8,5.3,10.0,93
2020-10-19,31.3,22.6,17.1,8.7,95
2020-10-20,31.1,22.8,9.6,12.3,96
2020-10-21,29.8,23.6,9.0,10.1,97
2020-10-22,27.9,23.5,7.8,13.4,98
2020-10-23,30.9,24.2,7.3,9.7,95
2020-10-24,30.5,23.6,27.4,9.2,97
2020-10-25,30.0,23.3,12.5,7.7,96
2020-10-26,29.5,23.1,14.1,10.7,98
2020-10-27,29.5,22.2,4.4,7.2,99
2020-10-28,30.2,22.9,19.0,6.4,97
2020-10-29,31.9,22.5,7.4,11.7,96
2020-10-30,30.9,22.9,15.0,14.3,97
2020-10-31,30.5,23.0,10.7,10.4,97
2020-11-01,29.8,22.5,6.3,14.8,99
2020-11-02,30.0,23.8,0.9,16.9,91
2020-11-03,31.6,22.9,0.0,11.4,97
2020-11-04,31.5,22.5,8.0,10.6,95
2020-11-05,27.1,23.2,5.1,6.6,95
2020-11-06,29.4,23.2,12.6,13.0,98
2020-11-07,31.7,22.5,0.8,9.6,97
2020-11-08,31.2,22.9,8.5,11.5,96
2020-11-09,31.0,22.1,0.2,10.0,97
2020-11-10,31.8,22.5,5.5,10.5,96
2020-11-11,32.2,22.4,0.8,6.6,95
2020-11-12,31.2,23.9,5.2,13.3,97
2020-11-13,31.1,22.6,3.4,11.9,95
2020-11-14,31.6,23.4,48.9,9.1,96
2020-11-15,30.4,23.5,10.9,13.2,97
2020-11-16,31.5,22.7,12.4,15.9,97
2020-11-17,29.5,23.7,8.8,7.2,98
2020-11-18,31.0,23.5,11.6,7.1,97
2020-11-19,31.5,23.2,5.3,11.6,95
2020-11-20,31.2,23.0,8.7,12.7,98
2020-11-21,29.7,23.3,17.4,12.2,97
2020-11-22,30.4,23.7,11.5,13.3,97
2020-11-23,27.5,23.6,6.0,8.3,97
2020-11-24,31.2,23.7,2.3,15.7,94
2020-11-25,31.7,23.9,4.2,15.1,94
2020-11-26,31.0,22.2,0.3,13.7,96
2020-11-27,32.0,22.8,0.0,16.3,92
2020-11-28,30.1,23.5,4.0,11.4,94
2020-11-29,29.5,23.6,55.4,14.8,96
2020-11-30,28.4,23.0,17.8,16.2,96
2020-12-01,30.8,22.8,6.0,12.1,97
2020-12-02,31.1,22.9,1.6,13.2,94
2020-12-03,27.5,23.6,13.7,10.2,99
2020-12-04,29.3,23.0,8.1,14.3,91
2020-12-05,26.6,23.9,11.7,14.6,94
2020-12-06,26.2,23.2,12.2,15.0,94
2020-12-07,25.9,23.5,19.4,19.1,95
2020-12-08,28.0,23.3,2.2,24.5,96
2020-12-09,27.9,23.5,4.1,24.2,93
2020-12-10,29.9,23.8,16.0,17.3,93
2020-12-11,29.0,23.6,19.5,14.2,96
2020-12-12,28.0,23.8,9.8,20.2,94
2020-12-13,28.3,23.6,11.8,13.8,94
2020-12-14,29.4,22.5,8.4,17.0,95
2020-12-15,29.5,22.9,4.9,17.7,97
2020-12-16,29.0,23.2,11.7,18.7,96
2020-12-17,28.4,23.1,0.4,16.9,94
2020-12-18,29.2,23.0,4.7,17.7,93
2020-12-19,29.8,22.2,11.3,11.9,95
2020-12-20,29.0,22.2,4.7,14.1,95
2020-12-21,26.5,22.8,31.2,13.3,94
2020-12-22,29.0,21.7,0.8,13.5,96
2020-12-23,30.5,21.9,3.6,16.3,96
2020-12-24,30.7,22.9,10.1,13.0,100
2020-12-25,29.3,23.0,1.1,13.7,91
2020-12-26,27.9,23.6,4.0,10.4,96
2020-12-27,30.3,23.5,9.6,12.8,96
2020-12-28,29.5,23.0,2.2,13.5,96
2020-12-29,28.0,23.5,2.0,18.8,94
2020-12-30,27.0,22.8,6.1,12.3,92
2020-12-31,27.7,23.2,7.3,14.8,94
2021-01-01,28.9,22.9,4.1,16.6,98
2021-01-02,29.8,21.8,1.1,10.2,97
2021-01-03,30.1,22.6,10.1,10.8,96
2021-01-04,29.0,23.1,5.3,14.2,95
2021-01-05,27.9,22.5,7.0,8.5,96
2021-01-06,30.1,23.0,32.8,14.3,99
2021-01-07,27.8,23.0,3.1,9.2,98
2021-01-08,29.1,23.3,14.9,13.7,94
2021-01-09,29.0,23.1,14.8,20.4,97
2021-01-10,28.1,23.2,9.9,14.8,94
2021-01-11,29.2,22.6,6.2,14.8,95
2021-01-12,28.1,23.7,3.9,16.2,94
2021-01-13,27.8,23.2,20.8,12.6,97
2021-01-14,27.2,22.1,1.9,8.4,98
2021-01-15,29.1,22.6,0.2,10.7,95
2021-01-16,31.0,22.5,0.2,11.3,95
2021-01-17,30.3,22.3,1.3,16.7,96
2021-01-18,27.9,23.0,17.4,17.1,97
2021-01-19,25.9,22.6,15.7,13.3,96
2021-01-20,27.3,22.9,6.3,13.0,98
2021-01-21,27.1,23.2,17.9,11.0,98
2021-01-22,29.0,23.1,5.4,11.0,99
2021-01-23,28.6,22.1,2.4,9.1,100
2021-01-24,25.6,23.0,40.8,6.6,100
2021-01-25,30.0,21.4,17.7,14.2,98
2021-01-26,28.1,22.5,18.0,16.0,98
2021-01-27,26.1,23.0,19.0,18.8,95
2021-01-28,25.6,22.9,27.9,16.6,96
2021-01-29,26.0,22.5,4.1,10.8,98
2021-01-30,27.1,22.5,17.5,11.3,97
2021-01-31,26.6,22.5,16.6,11.4,96
2021-02-01,29.5,22.0,8.0,14.5,94
2021-02-02,27.8,23.0,22.7,12.4,97
2021-02-03,26.3,22.9,31.1,12.3,98
2021-02-04,29.1,23.0,15.9,18.6,97
2021-02-05,28.6,23.1,6.5,19.1,96
2021-02-06,28.6,23.5,7.6,16.1,97
2021-02-07,27.3,23.1,29.4,18.2,97
2021-02-08,28.0,22.9,48.1,16.9,97
2021-02-09,28.2,23.1,13.0,12.9,98
2021-02-10,28.5,22.9,11.8,11.9,96
2021-02-11,29.9,22.8,2.1,18.8,99
2021-02-12,29.1,22.6,11.0,14.3,99
2021-02-13,28.6,22.3,7.2,12.0,99
2021-02-14,28.9,23.2,16.6,12.0,99
2021-02-15,27.6,22.7,9.3,10.9,98
2021-02-16,28.0,22.8,14.3,11.2,98
2021-02-17,28.0,22.8,14.1,10.7,98
2021-02-18,28.5,23.4,14.1,14.8,99
2021-02-19,25.1,22.5,27.9,10.7,98
2021-02-20,27.1,22.6,23.5,12.6,96
2021-02-21,28.3,22.4,6.5,12.1,97
2021-02-22,29.2,22.0,3.7,13.4,96
2021-02-23,30.6,21.5,3.0,9.5,97
2021-02-24,25.9,23.2,10.0,18.4,94
2021-02-25,28.4,22.7,15.3,19.3,98
2021-02-26,27.7,23.0,17.2,15.1,98
2021-02-27,30.9,22.1,5.8,15.8,98
2021-02-28,31.8,22.5,0.6,12.4,99
2021-03-01,32.4,21.9,7.9,7.9,98
2021-03-02,28.6,23.1,8.2,11.2,99
2021-03-03,29.6,22.1,11.8,10.8,96
2021-03-04,30.0,22.3,5.3,9.3,96
2021-03-05,31.1,23.0,2.4,6.2,98
2021-03-06,30.0,22.5,0.0,8.9,97
2021-03-07,28.8,22.8,12.9,8.3,98
2021-03-08,27.2,23.0,10.5,15.6,97
2021-03-09,29.9,21.6,1.9,12.8,96
2021-03-10,28.2,21.6,12.7,12.3,98
2021-03-11,28.3,22.2,6.2,12.2,97
2021-03-12,29.6,21.5,3.4,17.6,97
2021-03-13,29.0,23.0,4.6,14.7,95
2021-03-14,30.0,21.5,4.9,17.9,96
2021-03-15,30.1,21.8,10.6,9.9,94
2021-03-16,30.0,23.3,8.1,8.2,97
2021-03-17,30.8,21.6,3.7,10.4,99
2021-03-18,30.5,22.0,12.1,11.5,97
2021-03-19,30.8,22.1,3.3,8.2,97
2021-03-20,31.0,23.1,1.0,9.4,95
2021-03-21,31.2,22.2,4.8,10.9,96
2021-03-22,30.6,22.4,5.1,14.2,96
2021-03-23,30.1,22.6,4.5,13.3,99
2021-03-24,30.4,23.0,6.9,13.0,95
2021-03-25,30.9,22.5,9.3,11.3,96
2021-03-26,31.8,22.1,2.6,8.7,100
2021-03-27,29.9,23.5,45.9,8.3,97
2021-03-28,31.1,22.8,3.4,7.9,99
2021-03-29,30.0,23.1,6.7,13.1,97
2021-03-30,26.9,23.5,12.9,9.5,99
2021-03-31,30.6,22.9,9.4,9.0,100
2021-04-01,26.8,22.8,21.6,15.3,96
2021-04-02,30.7,22.3,3.2,10.1,97
2021-04-03,27.8,23.2,26.3,13.0,99
2021-04-04,29.8,22.9,16.9,17.4,100
2021-04-05,29.2,23.2,15.5,12.2,98
2021-04-06,29.8,23.0,7.7,15.6,95
2021-04-07,28.8,24.3,4.2,19.1,91
2021-04-08,29.9,23.4,1.2,16.4,92
2021-04-09,30.3,22.5,3.0,14.0,94
2021-04-10,30.2,22.7,6.7,9.2,95
2021-04-11,30.5,23.9,6.1,10.7,97
2021-04-12,30.2,22.6,0.8,7.8,99
2021-04-13,30.7,22.5,3.6,7.4,97
2021-04-14,30.2,22.3,14.0,6.9,100
2021-04-15,30.0,22.8,17.2,10.1,98
2021-04-16,30.4,22.6,5.2,8.9,96
2021-04-17,30.9,22.6,19.9,13.0,96
2021-04-18,30.3,22.5,7.7,7.9,96
2021-04-19,30.9,22.8,10.9,9.7,98
2021-04-20,29.9,22.5,4.0,8.2,96
2021-04-21,31.1,22.5,0.2,9.4,97
2021-04-22,31.5,22.1,0.3,8.0,94
2021-04-23,30.6,21.6,0.4,9.8,93
2021-04-24,31.0,21.0,1.1,9.2,96
2021-04-25,30.9,21.9,1.7,10.1,94
2021-04-26,30.9,22.5,0.9,10.5,96
2021-04-27,31.1,22.8,2.9,7.2,97
2021-04-28,29.8,23.5,28.0,8.0,96
2021-04-29,30.5,22.3,1.9,6.1,97
2021-04-30,29.9,22.2,7.4,11.8,97
2021-05-01,30.6,23.3,3.7,14.7,98
2021-05-02,30.8,24.0,2.5,11.2,96
2021-05-03,29.9,23.4,3.2,16.6,97
2021-05-04,30.8,23.0,1.9,9.2,97
2021-05-05,30.9,23.4,7.8,6.2,98
2021-05-06,30.3,23.5,36.1,8.1,97
2021-05-07,30.8,23.1,9.5,8.4,96
2021-05-08,30.8,23.2,27.6,9.0,98
2021-05-09,31.1,23.5,17.2,9.4,97
2021-05-10,30.6,24.1,1.0,8.3,96
2021-05-11,31.7,23.0,0.1,10.2,94
2021-05-12,31.5,22.7,1.5,8.2,96
2021-05-13,31.1,23.1,2.2,9.3,98
2021-05-14,31.4,22.9,0.8,7.4,97
2021-05-15,31.4,23.7,2.5,8.7,95
2021-05-16,30.7,24.0,4.2,6.8,96
2021-05-17,30.4,23.1,8.1,7.9,96
2021-05-18,29.6,23.2,58.7,8.8,97
2021-05-19,30.9,23.1,1.8,11.6,95
2021-05-20,30.9,24.1,2.7,10.7,97
2021-05-21,30.9,23.5,1.6,7.3,97
2021-05-22,30.0,23.7,7.8,10.1,99
2021-05-23,30.1,22.7,12.4,8.4,96
2021-05-24,31.4,23.3,37.0,7.1,98
2021-05-25,31.1,22.8,2.3,9.0,99
2021-05-26,30.8,22.1,0.3,16.1,96
2021-05-27,30.6,24.0,0.4,18.4,96
2021-05-28,31.1,22.4,4.7,10.7,96
2021-05-29,29.2,23.7,11.9,7.0,98
2021-05-30,30.7,22.8,1.3,9.1,98
2021-05-31,29.9,23.4,6.1,8.5,98
2021-06-01,31.0,23.4,26.2,8.4,98
2021-06-02,31.1,23.5,4.5,9.3,97
2021-06-03,31.0,23.9,2.7,9.0,96
2021-06-04,30.9,24.6,6.3,6.6,99
2021-06-05,30.9,23.7,0.5,7.1,97
2021-06-06,30.4,23.0,4.2,11.6,100
2021-06-07,30.8,22.9,0.8,7.2,96
2021-06-08,30.9,22.8,0.8,7.2,94
2021-06-09,29.5,23.0,2.9,6.5,96
2021-06-10,30.9,23.0,2.8,4.9,96
2021-06-11,29.2,23.5,9.0,9.5,97
2021-06-12,30.8,22.7,6.7,7.9,96
2021-06-13,30.7,22.8,5.7,9.3,96
2021-06-14,30.2,22.1,0.3,17.8,98
2021-06-15,29.6,23.1,4.7,13.0,96
2021-06-16,30.3,22.1,29.9,10.0,98
2021-06-17,27.9,22.9,1.2,8.1,97
2021-06-18,30.5,22.5,15.6,10.6,97
2021-06-19,28.2,22.6,12.5,8.2,97
2021-06-20,29.3,21.9,24.6,8.9,97
2021-06-21,28.6,22.0,11.9,8.2,97
2021-06-22,29.8,22.2,16.4,8.4,97
2021-06-23,29.8,22.1,25.9,5.9,97
2021-06-24,27.0,22.2,8.6,13.1,99
2021-06-25,30.2,22.1,2.7,9.8,98
2021-06-26,29.8,21.8,8.5,13.1,95
2021-06-27,30.4,22.1,14.7,9.9,96
2021-06-28,29.6,22.6,4.4,9.0,96
2021-06-29,29.8,22.5,7.8,9.4,96
2021-06-30,29.5,23.4,3.7,9.3,99
