tanggal,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_max
2021-07-01,28.5,22.9,4.3,14.0,98
2021-07-02,30.0,21.4,0.3,19.6,96
2021-07-03,30.9,21.6,0.0,8.9,98
2021-07-04,31.2,21.5,0.2,8.0,93
2021-07-05,30.5,22.7,0.6,7.3,94
2021-07-06,30.8,22.3,0.5,6.6,98
2021-07-07,29.5,21.8,0.1,8.7,91
2021-07-08,30.9,21.8,0.0,11.3,96
2021-07-09,31.3,22.5,1.0,10.7,90
2021-07-10,30.8,23.5,10.1,12.0,97
2021-07-11,30.3,23.2,2.9,16.1,98
2021-07-12,30.9,21.8,0.0,14.5,99
2021-07-13,30.0,20.8,0.2,10.0,96
2021-07-14,29.0,23.5,0.0,9.2,90
2021-07-15,31.5,21.6,0.0,9.4,96
2021-07-16,31.1,22.6,0.0,12.0,90
2021-07-17,31.5,21.9,0.3,8.9,95
2021-07-18,32.3,21.1,0.0,11.3,96
2021-07-19,31.1,22.6,5.8,7.0,95
2021-07-20,30.4,22.6,23.4,9.2,96
2021-07-21,31.0,23.3,2.9,8.6,95
2021-07-22,29.9,22.4,0.1,9.7,99
2021-07-23,29.9,23.4,19.9,8.4,98
2021-07-24,30.1,22.9,5.0,9.2,96
2021-07-25,31.5,20.7,0.0,9.4,97
2021-07-26,30.9,21.0,0.0,12.8,95
2021-07-27,31.7,20.6,0.0,10.1,93
2021-07-28,31.4,20.4,0.0,7.7,96
2021-07-29,31.6,22.2,0.3,11.5,93
2021-07-30,31.7,21.6,0.3,9.8,92
2021-07-31,30.5,22.9,2.9,10.4,96
2021-08-01,31.1,23.1,2.4,8.4,97
2021-08-02,30.0,23.1,3.4,8.9,94
2021-08-03,31.8,22.7,1.1,13.5,96
2021-08-04,32.2,23.0,6.9,10.5,93
2021-08-05,30.9,22.6,17.1,11.8,98
2021-08-06,31.5,22.3,0.2,15.4,95
2021-08-07,30.2,21.5,3.1,16.9,95
2021-08-08,31.5,22.7,5.7,12.7,96
2021-08-09,31.1,23.1,7.9,13.8,97
2021-08-10,28.7,23.0,32.2,6.1,96
2021-08-11,30.9,21.7,0.0,9.5,95
2021-08-12,31.4,21.4,0.0,8.6,89
2021-08-13,30.1,22.2,0.9,11.8,89
2021-08-14,31.0,22.5,1.5,13.2,96
2021-08-15,31.6,23.0,0.0,17.3,96
2021-08-16,31.4,21.6,0.0,14.3,92
2021-08-17,31.4,22.3,0.7,7.6,96
2021-08-18,31.0,22.8,20.1,10.6,94
2021-08-19,29.8,22.4,6.8,10.9,98
2021-08-20,31.1,22.5,6.0,11.7,98
2021-08-21,29.8,22.0,13.5,7.6,97
2021-08-22,30.4,22.1,0.5,14.0,96
2021-08-23,30.9,22.0,1.0,10.5,95
2021-08-24,30.7,22.4,0.5,8.0,93
2021-08-25,30.6,22.5,0.0,10.7,88
2021-08-26,31.8,21.8,0.0,12.1,89
2021-08-27,31.2,21.9,0.0,10.2,89
2021-08-28,32.0,22.5,0.2,14.6,82
2021-08-29,30.5,22.8,0.2,8.2,97
2021-08-30,32.0,22.5,1.5,7.3,96
2021-08-31,31.1,23.0,11.7,9.9,98
2021-09-01,32.0,22.1,2.2,16.3,97
2021-09-02,30.8,22.7,0.3,8.8,94
2021-09-03,31.1,23.1,0.0,13.0,90
2021-09-04,31.9,23.2,0.1,11.1,88
2021-09-05,33.3,22.9,1.4,12.8,92
2021-09-06,30.8,23.1,12.7,15.5,97
2021-09-07,29.4,22.2,26.5,9.3,99
2021-09-08,30.7,21.8,2.6,7.6,96
2021-09-09,30.6,21.5,0.0,14.3,96
2021-09-10,31.8,21.4,0.0,10.6,91
2021-09-11,31.8,23.0,0.7,8.6,91
2021-09-12,29.6,23.6,29.3,8.4,94
2021-09-13,31.5,23.1,15.2,16.3,98
2021-09-14,25.1,22.6,42.4,9.2,98
2021-09-15,29.9,22.6,0.1,8.9,100
2021-09-16,31.6,22.2,2.4,10.8,95
2021-09-17,31.5,22.5,1.3,13.7,99
2021-09-18,32.0,23.0,0.1,11.5,94
2021-09-19,31.4,23.5,8.6,13.0,93
2021-09-20,30.2,23.0,1.1,13.1,90
2021-09-21,30.8,22.1,4.6,8.5,93
2021-09-22,31.1,22.4,6.7,15.0,96
2021-09-23,31.5,22.8,11.2,14.2,98
2021-09-24,32.4,22.5,7.2,13.7,97
2021-09-25,31.8,23.2,4.4,9.7,96
2021-09-26,31.4,23.4,5.6,14.3,97
2021-09-27,31.1,23.8,10.2,13.3,96
2021-09-28,30.9,23.4,8.3,6.5,97
2021-09-29,31.1,22.5,1.4,6.2,97
2021-09-30,31.6,22.9,3.4,9.0,96
2021-10-01,31.0,24.1,11.7,9.8,94
2021-10-02,31.5,24.0,2.0,12.4,95
2021-10-03,30.5,22.6,1.1,7.9,94
2021-10-04,31.1,23.1,5.3,10.0,95
2021-10-05,32.3,23.5,6.4,12.9,95
2021-10-06,31.3,22.2,1.0,10.9,89
2021-10-07,31.6,22.8,0.1,9.0,87
2021-10-08,31.4,22.1,0.0,8.8,90
2021-10-09,32.5,23.3,0.1,8.3,91
2021-10-10,32.8,23.7,3.1,13.4,92
2021-10-11,32.0,23.0,0.8,11.2,93
2021-10-12,32.9,22.2,0.9,12.0,92
2021-10-13,35.0,23.9,2.2,17.4,91
2021-10-14,34.0,23.8,0.3,13.8,91
2021-10-15,34.4,24.4,3.0,11.1,94
2021-10-16,33.7,24.2,10.9,10.5,94
2021-10-17,33.0,23.1,20.4,10.8,99
2021-10-18,28.6,22.8,7.4,12.4,99
2021-10-19,32.1,22.4,12.1,20.5,98
2021-10-20,31.1,24.0,2.2,8.5,95
2021-10-21,30.6,23.0,18.6,10.5,98
2021-10-22,31.4,22.5,12.9,10.6,97
2021-10-23,31.9,22.5,3.4,10.5,98
2021-10-24,32.2,23.0,1.0,13.0,95
2021-10-25,32.3,24.0,5.6,10.5,95
2021-10-26,32.8,23.1,3.2,13.6,95
2021-10-27,30.6,23.0,19.9,11.0,97
2021-10-28,30.9,22.5,4.1,14.4,98
2021-10-29,32.2,22.9,17.6,12.0,96
2021-10-30,31.7,23.5,8.0,13.4,96
2021-10-31,31.9,23.5,21.1,9.1,97
2021-11-01,28.1,22.2,14.0,12.3,100
2021-11-02,30.6,22.5,10.0,10.0,97
2021-11-03,30.7,23.0,11.6,11.2,98
2021-11-04,32.0,23.1,28.1,13.4,97
2021-11-05,28.6,22.5,2.6,9.4,97
2021-11-06,31.5,23.2,15.2,7.3,98
2021-11-07,30.8,22.8,36.8,19.7,98
2021-11-08,30.8,23.0,2.1,9.5,99
2021-11-09,31.1,23.4,17.3,12.9,96
2021-11-10,29.6,23.4,12.4,14.6,98
2021-11-11,28.5,23.0,1.1,12.0,95
2021-11-12,31.7,24.3,1.2,12.5,92
2021-11-13,30.7,23.4,14.5,8.3,96
2021-11-14,29.7,23.5,4.5,8.0,96
2021-11-15,27.7,22.9,21.8,9.7,99
2021-11-16,30.6,22.6,1.8,10.3,96
2021-11-17,30.9,23.0,9.6,12.6,96
2021-11-18,30.4,23.6,13.5,18.8,100
2021-11-19,27.6,23.4,28.8,11.9,99
2021-11-20,30.5,23.4,11.9,10.0,96
2021-11-21,30.0,22.5,0.1,16.5,96
2021-11-22,30.0,23.5,11.3,13.2,92
2021-11-23,29.3,23.8,4.8,15.7,94
2021-11-24,30.1,22.8,0.0,9.7,92
2021-11-25,32.0,21.4,0.3,12.5,88
2021-11-26,30.6,23.5,9.3,11.4,97
2021-11-27,30.4,23.2,7.9,17.0,97
2021-11-28,29.8,23.5,20.8,11.8,93
2021-11-29,30.4,23.0,19.6,12.0,96
2021-11-30,30.5,22.9,44.0,9.4,98
2021-12-01,31.2,22.9,0.0,17.5,100
2021-12-02,32.1,23.0,0.4,17.3,89
2021-12-03,31.0,23.0,3.2,10.5,89
2021-12-04,26.5,23.4,19.1,13.5,99
2021-12-05,26.1,23.0,6.4,6.7,98
2021-12-06,29.0,22.7,26.8,14.5,97
2021-12-07,27.0,22.6,34.8,10.4,97
2021-12-08,30.0,22.0,3.6,11.2,99
2021-12-09,30.8,22.5,2.8,9.3,98
2021-12-10,29.6,22.6,11.8,15.3,97
2021-12-11,30.4,22.7,15.0,14.3,99
2021-12-12,30.7,23.7,16.5,9.4,96
2021-12-13,31.5,22.7,10.2,12.6,94
2021-12-14,30.9,23.0,5.9,9.9,99
2021-12-15,31.5,23.5,10.7,6.6,97
2021-12-16,32.0,23.6,31.3,8.7,97
2021-12-17,31.0,22.9,26.7,16.8,98
2021-12-18,31.1,23.6,9.4,9.6,97
2021-12-19,31.9,22.9,5.4,10.3,97
2021-12-20,29.6,22.6,7.9,12.5,99
2021-12-21,28.5,23.2,3.9,8.7,100
2021-12-22,30.1,22.4,7.6,8.6,97
2021-12-23,30.7,22.2,7.2,14.9,97
2021-12-24,30.0,23.3,13.7,11.7,98
2021-12-25,28.5,21.9,11.2,13.7,98
2021-12-26,30.1,22.4,6.4,10.5,99
2021-12-27,29.7,22.5,9.2,11.7,99
2021-12-28,28.7,22.6,13.1,13.6,100
2021-12-29,30.0,21.5,3.2,10.2,99
2021-12-30,29.0,22.5,3.0,9.0,97
2021-12-31,30.2,22.4,3.4,14.8,98
2022-01-01,30.0,22.6,3.1,16.6,94
2022-01-02,31.4,22.5,3.3,11.2,93
2022-01-03,32.4,22.5,0.2,10.6,89
2022-01-04,31.7,21.6,0.0,10.5,89
2022-01-05,31.4,22.6,14.7,13.9,96
2022-01-06,30.2,22.1,16.3,10.0,98
2022-01-07,30.6,22.5,18.8,12.0,97
2022-01-08,31.5,22.7,5.2,12.3,97
2022-01-09,30.8,21.9,5.5,11.3,98
2022-01-10,29.9,21.9,20.9,10.8,99
2022-01-11,29.9,22.5,18.2,13.4,97
2022-01-12,28.9,23.0,20.6,15.3,96
2022-01-13,29.6,22.1,21.7,11.4,100
2022-01-14,28.9,21.8,28.5,17.6,98
2022-01-15,28.7,22.1,8.8,13.3,98
2022-01-16,29.5,21.8,6.5,13.4,97
2022-01-17,29.9,21.9,3.0,10.6,100
2022-01-18,28.2,22.0,13.3,13.4,97
2022-01-19,28.9,21.6,28.4,15.9,99
2022-01-20,25.3,22.0,24.5,13.5,97
2022-01-21,30.2,21.5,12.4,15.3,98
2022-01-22,28.9,22.2,8.1,10.7,98
2022-01-23,31.3,21.7,6.5,12.6,98
2022-01-24,30.8,23.0,3.4,18.1,94
2022-01-25,29.3,22.8,6.3,16.9,94
2022-01-26,28.5,23.0,5.0,14.2,97
2022-01-27,30.4,22.0,1.6,12.5,97
2022-01-28,30.4,21.9,3.4,13.7,98
2022-01-29,30.3,22.1,1.1,10.1,96
2022-01-30,31.2,22.9,5.7,10.4,97
2022-01-31,30.1,23.1,13.6,9.0,98
2022-02-01,31.1,22.5,6.2,13.1,96
2022-02-02,29.5,22.9,1.8,12.0,97
2022-02-03,29.1,22.4,13.9,10.1,98
2022-02-04,30.3,23.0,18.2,10.0,98
2022-02-05,26.7,23.2,18.4,11.9,99
2022-02-06,28.9,22.8,18.7,18.7,96
2022-02-07,28.9,22.8,7.3,12.3,97
2022-02-08,28.6,22.3,9.3,12.6,97
2022-02-09,30.2,21.3,10.9,19.9,100
2022-02-10,28.2,23.5,2.5,20.5,94
2022-02-11,30.5,21.3,0.6,16.4,89
2022-02-12,30.0,23.4,0.7,10.7,90
2022-02-13,28.1,23.0,12.6,14.1,97
2022-02-14,28.4,22.4,2.4,10.3,98
2022-02-15,30.6,22.4,0.7,11.9,91
2022-02-16,31.5,23.3,18.1,13.4,95
2022-02-17,29.1,22.4,22.0,16.8,99
2022-02-18,29.4,22.8,15.7,16.9,98
2022-02-19,30.5,22.8,13.8,14.5,98
2022-02-20,29.0,22.7,7.1,10.3,98
2022-02-21,30.8,22.9,4.2,12.2,98
2022-02-22,31.8,22.1,0.1,15.6,100
2022-02-23,30.3,21.6,5.0,17.4,96
2022-02-24,29.2,23.5,1.2,13.0,92
2022-02-25,27.0,22.5,5.8,15.1,92
2022-02-26,29.0,22.2,3.7,21.5,94
2022-02-27,29.5,22.4,0.5,22.5,95
2022-02-28,28.9,22.1,2.0,22.1,95
2022-03-01,25.4,22.8,21.1,15.2,96
2022-03-02,30.0,22.2,5.5,23.0,95
2022-03-03,30.0,22.5,6.8,15.9,95
2022-03-04,28.9,22.0,3.1,12.7,96
2022-03-05,29.1,22.1,5.5,16.6,97
2022-03-06,30.1,22.9,11.2,17.0,96
2022-03-07,30.1,23.7,4.4,12.7,97
2022-03-08,30.9,22.2,13.9,11.7,100
2022-03-09,29.6,22.8,11.0,11.2,97
2022-03-10,30.5,23.0,15.7,10.2,96
2022-03-11,30.1,22.7,7.8,15.0,99
2022-03-12,29.5,23.0,6.1,20.2,96
2022-03-13,30.8,22.2,2.8,14.4,97
2022-03-14,31.6,23.0,23.2,6.8,99
2022-03-15,27.7,23.1,8.2,9.1,99
2022-03-16,31.2,22.6,5.8,9.7,99
2022-03-17,31.1,23.2,4.5,16.4,95
2022-03-18,29.9,23.5,16.0,9.9,98
2022-03-19,31.1,23.1,4.8,15.3,96
2022-03-20,32.3,23.3,0.5,14.0,87
2022-03-21,31.5,23.7,0.4,16.2,88
2022-03-22,30.3,22.5,2.2,16.2,93
2022-03-23,29.5,22.4,17.0,13.0,94
2022-03-24,30.6,22.0,3.7,13.2,96
2022-03-25,31.4,21.8,5.1,10.8,95
2022-03-26,28.6,23.0,15.8,13.0,96
2022-03-27,30.8,22.4,27.6,12.6,96
2022-03-28,30.3,22.4,10.5,11.2,97
2022-03-29,30.5,21.2,0.9,11.6,95
2022-03-30,31.4,22.1,2.7,11.0,97
2022-03-31,31.5,22.2,5.7,11.3,96
2022-04-01,30.6,23.3,14.0,13.3,99
2022-04-02,30.8,22.6,8.6,9.2,97
2022-04-03,30.0,22.5,11.6,13.0,96
2022-04-04,31.4,22.9,2.5,11.6,92
2022-04-05,31.0,22.5,17.9,12.3,98
2022-04-06,31.2,22.8,7.0,15.7,98
2022-04-07,31.3,23.1,1.3,11.2,93
2022-04-08,30.9,23.9,0.7,16.1,85
2022-04-09,30.6,23.4,5.9,11.3,96
2022-04-10,30.2,22.8,12.5,8.9,97
2022-04-11,30.9,23.0,11.5,13.3,97
2022-04-12,30.8,22.5,6.5,13.3,97
2022-04-13,31.1,22.0,2.5,13.4,94
2022-04-14,31.0,23.9,4.3,9.5,95
2022-04-15,31.3,23.0,4.0,15.4,95
2022-04-16,31.9,22.5,1.3,9.4,96
2022-04-17,31.2,22.5,7.4,13.0,95
2022-04-18,31.8,23.4,10.2,13.2,97
2022-04-19,31.6,22.7,15.5,7.2,98
2022-04-20,29.9,23.6,2.4,12.4,99
2022-04-21,26.0,22.6,5.4,6.4,99
2022-04-22,29.9,23.1,16.2,14.3,99
2022-04-23,31.2,22.2,9.5,10.9,99
2022-04-24,31.9,23.0,0.9,9.8,97
2022-04-25,32.3,23.0,7.1,11.0,96
2022-04-26,31.3,22.8,1.6,8.0,99
2022-04-27,30.0,23.5,17.8,19.7,99
2022-04-28,29.0,23.6,14.0,15.5,96
2022-04-29,31.0,21.9,8.2,8.4,97
2022-04-30,29.8,23.4,16.7,12.6,99
2022-05-01,29.8,23.1,6.8,7.4,99
2022-05-02,30.5,23.1,22.8,9.4,96
2022-05-03,31.8,22.2,1.6,13.4,96
2022-05-04,31.4,22.3,18.2,14.0,97
2022-05-05,31.6,22.4,1.8,8.9,96
2022-05-06,31.4,22.9,6.5,10.5,97
2022-05-07,31.4,23.4,3.4,10.2,95
2022-05-08,31.9,22.8,0.2,10.9,98
2022-05-09,31.5,24.1,1.2,14.7,97
2022-05-10,32.2,24.0,7.5,10.1,96
2022-05-11,30.8,23.0,4.8,13.2,99
2022-05-12,30.4,23.3,1.7,12.5,98
2022-05-13,31.9,23.7,0.3,13.3,91
2022-05-14,31.7,23.8,2.8,11.6,96
2022-05-15,31.1,24.0,10.1,7.4,99
2022-05-16,31.4,22.6,8.9,9.6,99
2022-05-17,30.7,23.4,1.7,10.6,100
2022-05-18,31.2,22.9,6.5,13.8,96
2022-05-19,30.6,23.0,18.2,10.6,96
2022-05-20,30.2,22.4,19.5,13.7,98
2022-05-21,29.0,22.4,7.6,7.2,99
2022-05-22,28.4,23.0,0.7,14.4,100
2022-05-23,30.2,23.0,2.0,14.5,97
2022-05-24,29.9,22.2,3.4,19.5,96
2022-05-25,30.4,22.6,6.0,12.1,97
2022-05-26,27.4,22.0,6.3,9.4,97
2022-05-27,31.2,22.0,4.4,13.4,100
2022-05-28,29.8,21.6,0.0,11.4,99
2022-05-29,29.9,22.1,0.0,10.4,94
2022-05-30,28.6,22.3,10.1,7.7,96
2022-05-31,30.0,21.8,10.2,12.0,98
2022-06-01,30.7,21.6,8.7,7.6,100
2022-06-02,29.0,22.2,2.7,10.7,98
2022-06-03,30.6,22.5,0.1,9.4,91
2022-06-04,30.2,23.1,12.6,10.8,95
2022-06-05,30.3,22.3,14.3,7.1,96
2022-06-06,27.4,22.8,4.1,7.3,96
2022-06-07,29.5,21.2,10.3,13.4,97
2022-06-08,29.0,21.9,5.7,13.3,99
2022-06-09,28.9,21.7,12.7,13.1,100
2022-06-10,30.6,21.4,7.6,6.9,97
2022-06-11,30.3,22.3,20.0,8.6,97
2022-06-12,30.0,22.3,4.7,6.5,99
2022-06-13,29.5,22.4,9.3,7.4,98
2022-06-14,30.5,22.5,0.3,5.9,96
2022-06-15,27.9,22.6,7.3,10.9,98
2022-06-16,29.0,21.6,7.5,10.0,98
2022-06-17,29.0,22.5,2.0,7.1,97
2022-06-18,30.0,21.9,2.2,10.1,97
2022-06-19,30.6,21.2,2.3,11.9,95
2022-06-20,30.0,22.0,7.8,8.9,96
2022-06-21,30.2,21.9,1.1,12.1,94
2022-06-22,30.1,22.7,4.6,9.4,98
2022-06-23,30.8,21.5,1.1,13.2,96
2022-06-24,29.4,21.8,6.9,10.9,98
2022-06-25,29.5,22.2,20.4,7.4,99
2022-06-26,29.5,22.0,21.4,10.3,98
2022-06-27,29.6,22.8,14.9,7.9,96
2022-06-28,29.4,22.5,1.6,12.5,97
2022-06-29,31.0,21.6,0.0,8.4,97
2022-06-30,30.4,20.6,0.4,9.5,95
2022-07-01,29.9,20.2,0.0,12.1,95
2022-07-02,30.5,21.4,4.7,8.0,96
2022-07-03,29.9,22.9,6.8,8.7,96
2022-07-04,30.2,22.5,0.4,15.0,98
2022-07-05,31.3,22.5,4.4,8.1,94
2022-07-06,29.9,22.5,8.7,9.2,98
2022-07-07,30.6,21.9,0.2,7.2,98
2022-07-08,30.6,21.8,0.0,8.7,94
2022-07-09,29.3,22.2,3.6,8.9,95
2022-07-10,30.3,21.8,0.7,11.8,92
2022-07-11,31.0,21.6,0.0,9.1,94
2022-07-12,30.8,23.4,6.5,15.1,98
2022-07-13,29.0,23.0,15.3,13.9,99
2022-07-14,30.1,22.7,3.0,14.4,97
2022-07-15,30.6,22.5,51.5,10.2,98
2022-07-16,29.4,23.0,47.1,11.3,97
2022-07-17,29.4,22.7,2.1,14.7,96
2022-07-18,30.9,22.1,0.8,8.2,97
2022-07-19,31.5,22.8,0.5,7.1,97
2022-07-20,30.6,22.1,2.0,14.1,96
2022-07-21,31.5,22.2,0.0,9.2,95
2022-07-22,30.2,23.5,18.3,14.3,94
2022-07-23,30.4,22.1,9.7,10.3,96
2022-07-24,30.1,22.1,11.8,11.9,97
2022-07-25,29.7,21.9,2.5,13.4,96
2022-07-26,29.8,22.5,0.0,9.8,95
2022-07-27,31.0,21.3,0.0,7.8,95
2022-07-28,31.1,21.4,1.2,14.6,92
2022-07-29,30.6,21.5,1.6,12.1,95
2022-07-30,31.3,23.0,0.2,6.9,97
2022-07-31,31.0,22.2,0.0,11.8,95
2022-08-01,31.8,20.6,0.1,12.5,96
2022-08-02,31.1,22.9,0.8,7.9,93
2022-08-03,31.1,22.9,9.4,12.1,98
2022-08-04,30.4,22.0,8.2,11.0,98
2022-08-05,28.7,21.4,2.4,9.5,99
2022-08-06,31.1,21.2,0.2,10.9,96
2022-08-07,31.0,21.5,0.6,15.8,96
2022-08-08,31.9,22.3,0.9,9.9,94
2022-08-09,31.9,22.9,0.4,12.8,93
2022-08-10,32.1,22.8,0.5,9.4,91
2022-08-11,32.8,22.7,4.8,9.1,93
2022-08-12,31.8,23.1,2.3,8.1,96
2022-08-13,32.0,22.4,6.2,11.5,96
2022-08-14,31.8,21.9,14.9,9.4,97
2022-08-15,30.6,22.0,6.4,10.4,98
2022-08-16,29.9,22.5,7.2,8.8,98
2022-08-17,31.1,22.1,3.4,9.0,97
2022-08-18,31.1,21.7,0.0,10.2,93
2022-08-19,32.1,22.1,0.0,14.9,90
2022-08-20,32.0,23.5,3.9,12.4,92
2022-08-21,31.1,22.8,27.3,11.9,94
2022-08-22,30.3,21.5,2.4,10.4,97
2022-08-23,32.0,21.4,1.6,10.5,97
2022-08-24,31.8,22.0,0.2,8.9,98
2022-08-25,32.2,22.4,0.3,15.6,99
2022-08-26,31.9,22.4,3.3,12.8,91
2022-08-27,31.2,22.0,14.0,6.7,98
2022-08-28,29.5,21.8,16.2,7.9,100
2022-08-29,31.2,21.6,0.9,11.0,97
2022-08-30,31.3,22.3,1.4,11.5,92
2022-08-31,29.9,21.9,1.1,12.1,94
2022-09-01,30.9,22.5,12.0,12.7,98
2022-09-02,31.9,22.0,8.2,11.5,100
2022-09-03,30.6,21.2,0.9,12.6,98
2022-09-04,31.9,23.4,1.4,11.6,93
2022-09-05,31.5,22.9,17.6,12.6,95
2022-09-06,30.3,22.2,19.1,10.9,97
2022-09-07,30.0,22.5,12.9,9.2,100
2022-09-08,27.4,22.2,9.2,9.3,99
2022-09-09,29.9,22.2,24.0,7.7,98
2022-09-10,29.6,22.5,13.2,7.6,97
2022-09-11,30.5,21.7,10.2,11.0,98
2022-09-12,30.2,21.8,2.8,8.4,98
2022-09-13,30.8,21.9,1.0,11.6,93
2022-09-14,31.2,21.6,0.2,10.5,91
2022-09-15,31.2,22.0,0.8,9.3,95
2022-09-16,31.4,23.3,6.4,16.2,95
2022-09-17,31.2,22.0,8.5,18.1,94
2022-09-18,31.1,22.8,1.1,9.5,95
2022-09-19,31.0,23.1,8.0,12.5,94
2022-09-20,31.5,21.5,1.2,9.7,89
2022-09-21,31.9,23.0,0.4,12.4,96
2022-09-22,30.7,22.7,16.9,9.4,96
2022-09-23,30.9,22.5,23.5,15.3,98
2022-09-24,32.5,22.1,4.4,12.2,95
2022-09-25,32.0,21.6,0.6,9.2,100
2022-09-26,31.4,22.5,0.2,12.4,95
2022-09-27,32.0,22.6,0.4,12.2,92
2022-09-28,31.6,23.0,0.0,10.5,91
2022-09-29,31.2,23.1,1.6,12.3,95
2022-09-30,31.2,23.2,9.2,14.8,93
